state_id,rank,L,C,C_envelope,violation
0,1,0.5919401150323682,0.491474328167642,0.4914743281676418,2.220446049250313e-16
1,1,0.34143064625314234,0.4741895823953792,0.474189582395379,2.220446049250313e-16
2,1,0.8528771471498793,0.35422834304917267,0.3542283430491728,-1.1102230246251565e-16
3,1,0.5297474214713092,0.4991143064627665,0.4991143064627664,1.1102230246251565e-16
4,1,0.2920944055439194,0.45472548179518574,0.4547254817951857,5.551115123125783e-17
5,1,0.6528994756347712,0.47604805466529526,0.4760480546652953,-5.551115123125783e-17
6,1,0.5045654294152693,0.49997915641979945,0.49997915641979934,1.1102230246251565e-16
7,1,0.7482196562806971,0.4340357153920547,0.43403571539205454,1.6653345369377348e-16
8,1,0.28030579112819626,0.44914858854079953,0.4491485885407993,2.220446049250313e-16
9,1,0.3279593074575013,0.4694699139556203,0.46946991395562016,1.6653345369377348e-16
10,1,0.5747502851086155,0.49438081968881104,0.49438081968881104,0.0
11,1,0.642497657372791,0.4792644548088943,0.4792644548088943,0.0
12,1,0.4222070962556627,0.49391119052621646,0.49391119052621624,2.220446049250313e-16
13,1,0.6930046441464633,0.46124744697168485,0.4612474469716846,2.220446049250313e-16
14,1,0.5899887107361651,0.4918353707695727,0.49183537076957246,2.220446049250313e-16
15,1,0.5481863520138948,0.4976726589632919,0.4976726589632919,0.0
16,1,0.5825239252823787,0.49314278029389086,0.4931427802938905,3.3306690738754696e-16
17,1,0.39574457990038703,0.48901002789293957,0.48901002789293924,3.3306690738754696e-16
18,1,0.5559235935645988,0.4968627090885587,0.49686270908855856,1.1102230246251565e-16
19,1,0.577932458813202,0.4938891898627956,0.4938891898627956,0.0
20,1,0.4441471115933523,0.49687066210094827,0.4968706621009481,1.6653345369377348e-16
21,1,0.501720845198489,0.4999970386830335,0.49999703868303347,5.551115123125783e-17
22,1,0.518585028528822,0.4996544773286668,0.49965447732866647,3.3306690738754696e-16
23,1,0.20384442917001006,0.40285466097137673,0.4028546609713766,1.1102230246251565e-16
24,1,0.31687815694977284,0.4652594873808466,0.4652594873808464,2.220446049250313e-16
25,1,0.45491025866169277,0.4979627648991885,0.49796276489918856,-5.551115123125783e-17
26,1,0.4853176776263402,0.4997843829189904,0.49978438291899036,5.551115123125783e-17
27,1,0.4803709976511099,0.4996145536979355,0.4996145536979355,0.0
28,1,0.5958987692391269,0.4907172567359141,0.49071725673591376,3.3306690738754696e-16
29,1,0.30417081646302446,0.4600553563162172,0.4600553563162172,0.0
30,1,0.761029433665958,0.42645472767930376,0.42645472767930387,-1.1102230246251565e-16
31,1,0.5339448688308699,0.49884641512198435,0.49884641512198424,1.1102230246251565e-16
32,1,0.5304958568215941,0.4990691362093202,0.49906913620932003,1.6653345369377348e-16
33,1,0.2756207133972862,0.446826516383772,0.44682651638377197,5.551115123125783e-17
34,1,0.8009444179776837,0.39928994138103846,0.39928994138103857,-1.1102230246251565e-16
35,1,0.612546419696246,0.48716866013071547,0.48716866013071536,1.1102230246251565e-16
36,1,0.43807094784684086,0.4961499697666135,0.4961499697666133,2.220446049250313e-16
37,1,0.7434077624412565,0.43675240260740505,0.43675240260740505,0.0
38,1,0.4998850092112598,0.49999998677711843,0.4999999867771183,1.1102230246251565e-16
39,1,0.867704059561992,0.3388122261395402,0.3388122261395403,-1.1102230246251565e-16
40,1,0.27527273379351624,0.44665160452343633,0.44665160452343633,0.0
41,1,0.15243490086964695,0.35944193114675405,0.35944193114675405,0.0
42,1,0.35803776114409197,0.4794233231070618,0.47942332310706176,5.551115123125783e-17
43,1,0.42235104819868374,0.49393384201141455,0.4939338420114144,1.6653345369377348e-16
44,1,0.32127471903014154,0.46696603082263394,0.466966030822634,-5.551115123125783e-17
45,1,0.7293946419627588,0.4442725494994913,0.444272549499491,2.7755575615628914e-16
46,1,0.4316227768327108,0.49530248873989213,0.4953024887398919,2.220446049250313e-16
47,1,0.2773068311385149,0.44766924457955576,0.4476692445795557,5.551115123125783e-17
48,1,0.6458754622871186,0.47824716361157804,0.478247163611578,5.551115123125783e-17
49,1,0.6585723505717571,0.47418858024434535,0.4741885802443451,2.220446049250313e-16
50,1,0.7184479098433253,0.4497560568631427,0.4497560568631427,0.0
51,1,0.45761927183068923,0.49820063616964505,0.498200636169645,5.551115123125783e-17
52,1,0.3416859730358986,0.47427488745073787,0.47427488745073754,3.3306690738754696e-16
53,1,0.42901603657735893,0.49493562908403876,0.4949356290840387,5.551115123125783e-17
54,1,0.5971355983857418,0.4904739295072103,0.49047392950721025,5.551115123125783e-17
55,1,0.8732797102617305,0.3326593721916138,0.3326593721916137,1.1102230246251565e-16
56,1,0.8575915704213095,0.34946855189504755,0.34946855189504766,-1.1102230246251565e-16
57,1,0.6107344685699381,0.48758371329499256,0.48758371329499245,1.1102230246251565e-16
58,1,0.6937791582849769,0.4609225941677908,0.46092259416779063,1.6653345369377348e-16
59,1,0.47268552556325677,0.4992533620179683,0.4992533620179683,0.0
60,1,0.4356598921498327,0.4958430704586168,0.4958430704586168,0.0
61,1,0.3541858393562025,0.4782658576103304,0.4782658576103304,0.0
62,1,0.6086671752584979,0.4880486092812263,0.4880486092812261,1.6653345369377348e-16
63,1,0.3822994753180574,0.48594916039601876,0.4859491603960186,1.6653345369377348e-16
64,1,0.652511829014687,0.47617238686277774,0.47617238686277774,0.0
65,1,0.8031646831065011,0.3976068094448769,0.39760680944487703,-1.1102230246251565e-16
66,1,0.795495769146784,0.40333887788849554,0.4033388778884953,2.220446049250313e-16
67,1,0.4150853407909759,0.4927367457896919,0.49273674578969173,1.6653345369377348e-16
68,1,0.5808627660352477,0.49341788888236415,0.4934178888823639,2.7755575615628914e-16
69,1,0.3897249250862378,0.48768781802784883,0.4876878180278488,5.551115123125783e-17
70,1,0.7538275167205968,0.4307802128179231,0.4307802128179231,0.0
71,1,0.5242920197390288,0.4994095491447862,0.4994095491447862,0.0
72,1,0.546337271575292,0.4978482271365016,0.49784822713650156,5.551115123125783e-17
73,1,0.5772105356743855,0.49400256394159997,0.4940025639415998,1.6653345369377348e-16
74,1,0.5810634699128385,0.4933849550256782,0.49338495502567803,1.6653345369377348e-16
75,1,0.40433269434772934,0.49076243400369907,0.490762434003699,5.551115123125783e-17
76,1,0.7837113817812882,0.41171331269191697,0.4117133126919169,5.551115123125783e-17
77,1,0.3243723448504408,0.46813985810510483,0.46813985810510467,1.6653345369377348e-16
78,1,0.34753159446716964,0.47618629265685153,0.47618629265685125,2.7755575615628914e-16
79,1,0.49743009499760915,0.49999339554466005,0.4999933955446599,1.6653345369377348e-16
80,1,0.30044619704954245,0.4584520473593833,0.458452047359383,2.7755575615628914e-16
81,1,0.3296297590600908,0.47007869660523594,0.47007869660523577,1.6653345369377348e-16
82,1,0.39012966486586886,0.48777916054041703,0.4877791605404168,2.220446049250313e-16
83,1,0.4605263664359165,0.49843939677080973,0.4984393967708095,2.220446049250313e-16
84,1,0.517740047038212,0.4996851916267703,0.49968519162677016,1.1102230246251565e-16
85,1,0.4588588268840203,0.49830452925358915,0.49830452925358903,1.1102230246251565e-16
86,1,0.8077791610943166,0.39404566739919733,0.39404566739919716,1.6653345369377348e-16
87,1,0.34562053424850026,0.475570163650204,0.4755701636502037,2.7755575615628914e-16
88,1,0.5195282791272781,0.4996185007726667,0.4996185007726667,0.0
89,1,0.26165471133592844,0.43953557691231365,0.43953557691231365,0.0
90,1,0.3123138195720589,0.46343704823456927,0.4634370482345691,1.6653345369377348e-16
91,1,0.5101416297356244,0.4998971367654607,0.4998971367654605,2.220446049250313e-16
92,1,0.47183632901489186,0.49920617748245333,0.49920617748245316,1.6653345369377348e-16
93,1,0.6004296067352012,0.4898100591974534,0.4898100591974534,0.0
94,1,0.5532992924460161,0.4971510690170083,0.49715106901700823,5.551115123125783e-17
95,1,0.45916340674771844,0.49832958235644387,0.4983295823564438,5.551115123125783e-17
96,1,0.4171871653264988,0.4930943463611598,0.49309434636115973,5.551115123125783e-17
97,1,0.3977723035150087,0.4894379409806443,0.48943794098064414,1.6653345369377348e-16
98,1,0.5163305334987245,0.4997332425160919,0.4997332425160918,1.1102230246251565e-16
99,1,0.4054654788941179,0.4909818981584573,0.4909818981584571,1.6653345369377348e-16
100,1,0.5860116912656342,0.4925464333092112,0.49254643330921116,5.551115123125783e-17
101,1,0.3069366021145639,0.4612228576262563,0.46122285762625626,5.551115123125783e-17
102,1,0.6531499102829439,0.4759675461418838,0.47596754614188375,5.551115123125783e-17
103,1,0.14901103150748513,0.35609934568398255,0.35609934568398244,1.1102230246251565e-16
104,1,0.431881457110237,0.49533813109286823,0.4953381310928683,-5.551115123125783e-17
105,1,0.7275654436444686,0.4452122739310948,0.44521227393109475,5.551115123125783e-17
106,1,0.6162363183553277,0.486301468530786,0.4863014685307859,1.1102230246251565e-16
107,1,0.4515778038989342,0.4976497673311523,0.4976497673311522,1.1102230246251565e-16
108,1,0.8549601923361407,0.3521409687279939,0.3521409687279939,0.0
109,1,0.7942696456669439,0.40423430784515474,0.4042343078451547,5.551115123125783e-17
110,1,0.16682425813543492,0.37281889039183197,0.3728188903918318,1.6653345369377348e-16
111,1,0.6637164023448752,0.4724372335064744,0.4724372335064743,5.551115123125783e-17
112,1,0.48688146192972415,0.49982787433165304,0.49982787433165304,0.0
113,1,0.4286825642619798,0.4948876876219022,0.4948876876219021,1.1102230246251565e-16
114,1,0.3602624799476512,0.4800764787923061,0.48007647879230597,1.1102230246251565e-16
115,1,0.4787847349405793,0.4995497097671648,0.4995497097671647,1.1102230246251565e-16
116,1,0.27551570108722057,0.44677376774116667,0.4467737677411666,5.551115123125783e-17
117,1,0.490559532472925,0.4999108696286472,0.4999108696286471,1.1102230246251565e-16
118,1,0.5252616829410068,0.49936143961562357,0.49936143961562357,0.0
119,1,0.7588282377793453,0.42779427687620913,0.4277942768762092,-5.551115123125783e-17
120,1,0.6754237566151945,0.46821630216707877,0.46821630216707855,2.220446049250313e-16
121,1,0.5170201962242585,0.4997102289532282,0.4997102289532282,0.0
122,1,0.6808480856205478,0.4661480128965295,0.4661480128965295,0.0
123,1,0.4842693504256315,0.4997524854004916,0.4997524854004915,1.1102230246251565e-16
124,1,0.45288616249145375,0.4977753371906029,0.4977753371906028,1.1102230246251565e-16
125,1,0.3408189885932911,0.4739846048212298,0.4739846048212296,1.6653345369377348e-16
126,1,0.516227032626285,0.4997366140399817,0.49973661403998154,1.6653345369377348e-16
127,1,0.6268934009779095,0.4836300908631096,0.48363009086310943,1.6653345369377348e-16
128,1,0.455182228569185,0.4979873164689793,0.4979873164689792,1.1102230246251565e-16
129,1,0.4787651985092922,0.4995488796961219,0.49954887969612166,2.220446049250313e-16
130,1,0.6300971252134978,0.4827781457472818,0.4827781457472816,1.6653345369377348e-16
131,1,0.411044126327187,0.4920232235770041,0.49202322357700407,5.551115123125783e-17
132,1,0.27672122424670986,0.4473774561800269,0.447377456180027,-1.1102230246251565e-16
133,1,0.46016970108438227,0.4984110224386019,0.4984110224386019,0.0
134,1,0.4497700322060406,0.4974705522293937,0.49747055222939357,1.1102230246251565e-16
135,1,0.5489262381087647,0.4976004654585087,0.49760046545850867,5.551115123125783e-17
136,1,0.4126026129252873,0.4923024443698334,0.49230244436983334,5.551115123125783e-17
137,1,0.4417279470115065,0.4965927585461816,0.49659275854618157,5.551115123125783e-17
138,1,0.31038958529220245,0.4626530996700844,0.4626530996700844,0.0
139,1,0.5398501667360552,0.49840943431190066,0.49840943431190043,2.220446049250313e-16
140,1,0.5939423477534691,0.49109554599748323,0.49109554599748334,-1.1102230246251565e-16
141,1,0.30325170646903005,0.45966303853219626,0.4596630385321962,5.551115123125783e-17
142,1,0.5861308486104533,0.4925256104180201,0.49252561041801995,1.6653345369377348e-16
143,1,0.8449997890642307,0.3619048846667263,0.3619048846667261,2.220446049250313e-16
144,1,0.658358368567043,0.4742600838198221,0.474260083819822,1.1102230246251565e-16
145,1,0.38572292113880396,0.48676559990097096,0.4867655999009708,1.6653345369377348e-16
146,1,0.4807848312842123,0.49963064086505343,0.49963064086505327,1.6653345369377348e-16
147,1,0.3458033688142083,0.4756294765160723,0.47562947651607224,5.551115123125783e-17
148,1,0.6417858950492132,0.4794755050730889,0.47947550507308867,2.220446049250313e-16
149,1,0.47853727691417774,0.4995391391249953,0.4995391391249952,1.1102230246251565e-16
150,1,0.4868836355464211,0.4998279313759096,0.4998279313759095,1.1102230246251565e-16
151,1,0.5649743005383319,0.49576036577116034,0.49576036577116017,1.6653345369377348e-16
152,1,0.486942429155328,0.49982947076341583,0.4998294707634159,-5.551115123125783e-17
153,1,0.7209592436265357,0.4485276052329324,0.4485276052329324,0.0
154,1,0.46603410551587854,0.4988449839498176,0.49884498394981736,2.220446049250313e-16
155,1,0.50930049774397,0.4999134932582981,0.49991349325829804,5.551115123125783e-17
156,1,0.570599043001796,0.494990681858993,0.49499068185899275,2.220446049250313e-16
157,1,0.364618844218576,0.48132311668907585,0.4813231166890759,-5.551115123125783e-17
158,1,0.7457010919573253,0.4354663860862031,0.435466386086203,1.1102230246251565e-16
159,1,0.5257093213712992,0.4993385933358519,0.4993385933358519,0.0
160,1,0.20334665906610533,0.4024882548755409,0.402488254875541,-1.1102230246251565e-16
161,1,0.3639567763509603,0.4811364061253082,0.481136406125308,2.220446049250313e-16
162,1,0.813321402470173,0.38965330584267344,0.3896533058426732,2.220446049250313e-16
163,1,0.7595922476101508,0.4273310952653814,0.42733109526538104,3.3306690738754696e-16
164,1,0.6672513845511134,0.471197383657566,0.47119738365756614,-1.1102230246251565e-16
165,1,0.4028524505453814,0.49047156251403845,0.4904715625140385,-5.551115123125783e-17
166,1,0.557672298284219,0.4966627688991961,0.49666276889919586,2.220446049250313e-16
167,1,0.7233709721344874,0.4473314306056462,0.4473314306056462,0.0
168,1,0.5229357437542075,0.4994736746400569,0.4994736746400568,5.551115123125783e-17
169,1,0.41005938164484407,0.4918441675672208,0.4918441675672206,2.220446049250313e-16
170,1,0.34682498079793905,0.47595946622842616,0.47595946622842605,1.1102230246251565e-16
171,1,0.5015610799004977,0.4999975630236053,0.49999756302360543,-1.1102230246251565e-16
172,1,0.3889576910407426,0.48751369788037424,0.4875136978803743,-5.551115123125783e-17
173,1,0.4763346880411423,0.49943963900544586,0.49943963900544575,1.1102230246251565e-16
174,1,0.5917441725537731,0.4915109427087291,0.491510942708729,5.551115123125783e-17
175,1,0.8173271201260929,0.386398109250654,0.3863981092506539,1.1102230246251565e-16
176,1,0.5740285499282173,0.4944894071621002,0.4944894071621003,-1.1102230246251565e-16
177,1,0.3560255063235735,0.4788228745273317,0.47882287452733147,2.220446049250313e-16
178,1,0.4333029027727292,0.49553152999729094,0.4955315299972909,5.551115123125783e-17
179,1,0.2515957438738984,0.4339300929164032,0.43393009291640294,2.7755575615628914e-16
180,1,0.25278069671385395,0.4346062770861836,0.43460627708618355,5.551115123125783e-17
181,1,0.586549564228287,0.492452203702952,0.4924522037029519,1.1102230246251565e-16
182,1,0.5892807799127592,0.4919643710048214,0.4919643710048213,5.551115123125783e-17
183,1,0.41095621379571434,0.4920073212243956,0.49200732122439544,1.6653345369377348e-16
184,1,0.5990952664006156,0.49008175662535236,0.4900817566253523,5.551115123125783e-17
185,1,0.5631914011426672,0.4959907729198462,0.4959907729198463,-5.551115123125783e-17
186,1,0.6993420512180667,0.45854415994119235,0.45854415994119224,1.1102230246251565e-16
187,1,0.5065663350841603,0.4999568813843478,0.4999568813843475,2.7755575615628914e-16
188,1,0.2661390805848368,0.4419378580414838,0.44193785804148367,1.1102230246251565e-16
189,1,0.6970678314964727,0.45952613613294946,0.4595261361329493,1.6653345369377348e-16
190,1,0.5134320426354267,0.49981954766759606,0.4998195476675958,2.7755575615628914e-16
191,1,0.338910130929485,0.4733392589706082,0.473339258970608,1.6653345369377348e-16
192,1,0.33566330982657644,0.47222182527160306,0.47222182527160284,2.220446049250313e-16
193,1,0.3065308660985868,0.46105281067079196,0.46105281067079185,1.1102230246251565e-16
194,1,0.7868307752603758,0.40954622005767777,0.4095462200576777,5.551115123125783e-17
195,1,0.7525361174168285,0.43153853756070704,0.4315385375607071,-5.551115123125783e-17
196,1,0.28703318975704,0.4523772073556968,0.4523772073556968,0.0
197,1,0.6735116999743354,0.4689282354177624,0.46892823541776224,1.6653345369377348e-16
198,1,0.18844837295116415,0.39106979387728624,0.3910697938772862,5.551115123125783e-17
199,1,0.48575226988672515,0.4997969609617682,0.49979696096176823,-5.551115123125783e-17
200,2,0.4013868252265434,0.485213150873804,0.4901789895141363,-0.004965838640332287
201,2,0.4480719319048645,0.4528383519340473,0.49729616502030954,-0.04445781308626223
202,2,0.45250920968737185,0.4267757373557259,0.49773951504324226,-0.07096377768751638
203,2,0.6421355543160263,0.4687114848383728,0.47937196851638697,-0.010660483678014143
204,2,0.35488057997061756,0.3051753368464177,0.4784771195473569,-0.1733017827009392
205,2,0.5978889223113357,0.4806753762388149,0.49032413655532525,-0.009648760316510352
206,2,0.30316320241905825,0.43535509978622355,0.45962514630737883,-0.024270046521155275
207,2,0.499245775208084,0.3879909514474715,0.4999994311446397,-0.1120084796971682
208,2,0.35020677581719784,0.4512954002923315,0.47703457944778044,-0.025739179155448932
209,2,0.5289550529497311,0.44838862315661526,0.4991609008212465,-0.050772277664631216
210,2,0.47580031925641453,0.49468354607273224,0.4994140320935211,-0.004730486020788849
211,2,0.5444134226786457,0.4629580088020139,0.49802354149775685,-0.035065532695742974
212,2,0.5070653053390516,0.49554539947105924,0.4999500789683566,-0.004404679497297337
213,2,0.5386967256492301,0.4965013334980304,0.49850031436703046,-0.0019989808690000777
214,2,0.4849972559953846,0.4594489992580958,0.49977486698745865,-0.04032586772936286
215,2,0.40855605811544526,0.4618148679721654,0.49156688811657584,-0.029752020144410418
216,2,0.3910315476048053,0.48113452392440725,0.4879814303665624,-0.006846906442155132
217,2,0.6116691636981884,0.48364086135432066,0.4873704934430758,-0.0037296320887551526
218,2,0.46573658695302356,0.47465240086780586,0.49882463704830404,-0.024172236180498186
219,2,0.47230925570956817,0.4688163226982069,0.49923263382980276,-0.030416311131595875
220,2,0.4847171742719508,0.47813522458571167,0.4997663806597699,-0.021631156074058244
221,2,0.492373770534819,0.3589905657435449,0.4999418372412379,-0.14095127149769304
222,2,0.45674995218934,0.40376926483718273,0.49812592119300075,-0.09435665635581802
223,2,0.5484018613166279,0.4711849705971217,0.49765174552199243,-0.026466774924870706
224,2,0.30828685143762646,0.4452180969944419,0.4617857389182794,-0.016567641923837473
225,2,0.4446096260722494,0.45929257785616584,0.49692243507024714,-0.0376298572140813
226,2,0.6165555681758774,0.4197400662543923,0.48622505028761975,-0.06648498403322745
227,2,0.34180290269523994,0.4292952971903811,0.47431390281579167,-0.045018605625410546
228,2,0.36799386324376765,0.4669307780857264,0.4822596602025665,-0.015328882116840081
229,2,0.6194028560193634,0.4457290892652973,0.4855336836661481,-0.03980459440085077
230,2,0.5827174076602775,0.4831144638977153,0.4931103633771688,-0.009995899479453507
231,2,0.3658304470157523,0.4349795345228693,0.48166225828064124,-0.04668272375777194
232,2,0.4211380477756076,0.4865390022565383,0.49374162523667947,-0.007202622980141182
233,2,0.490983942324448,0.4457139648723645,0.49991870409496697,-0.054204739222602494
234,2,0.6635600101097792,0.46890254612354676,0.472491400020031,-0.003588853896484223
235,2,0.38766599624132375,0.4857009765756104,0.48721768399714893,-0.0015167074215385323
236,2,0.6161606922017691,0.4841117262409646,0.4863195385620506,-0.0022078123210860223
237,2,0.5038495092531063,0.4928248912142945,0.4999851810589092,-0.007160289844614698
238,2,0.6327348394571981,0.48013421139094314,0.4820596046074301,-0.001925393216486937
239,2,0.4182006908562827,0.4613765533974933,0.4932634924901807,-0.031886939092687416
240,2,0.5087490461521402,0.49308169724033685,0.4999234483312697,-0.006841751090932879
241,2,0.569803562157612,0.487192244920724,0.49510348686926897,-0.007911241948544978
242,2,0.551462307322678,0.397970688697246,0.49734457966788603,-0.09937389097064003
243,2,0.5428882850315958,0.47744444616569404,0.49815719909186157,-0.020712752926167532
244,2,0.5569927683699797,0.4505000796756584,0.4967412046061066,-0.046241124930448185
245,2,0.32787027942342317,0.4541111394334665,0.46943727940400043,-0.015326139970533947
246,2,0.32227864859005306,0.4578884591267024,0.4673490357891221,-0.009460576662419728
247,2,0.49342020810874443,0.450686979269263,0.49995670446416435,-0.04926972519490136
248,2,0.48996029190990764,0.47664862947062836,0.4998991940996362,-0.02325056462900782
249,2,0.5848610114083033,0.4636657595901578,0.492745988053439,-0.029080228463281177
250,2,0.6161354579515359,0.47103300587094876,0.4863255652403923,-0.015292559369443515
251,2,0.42281542202275973,0.4863374474153547,0.4940066203225168,-0.007669172907162125
