state_id,rank,L,C,C_envelope,violation
252,2,0.35864731832362795,0.46608765420451437,0.47960339801016655,-0.01351574380565218
253,2,0.6514872431164234,0.4744522949018527,0.47649933386415727,-0.0020470389623045704
254,2,0.5008774162857226,0.4932844748780451,0.49999923014006886,-0.006714755262023753
255,2,0.4745043049704117,0.4695802032582731,0.4993495464451312,-0.029769343186858088
256,2,0.5194483801432923,0.48170182360216257,0.49962161733636185,-0.017919793734199274
257,2,0.5430970382430957,0.496475892995232,0.498139182653476,-0.001663289658244027
258,2,0.49850756730229023,0.4451752328079125,0.49999777263968165,-0.05482253983176916
259,2,0.4445526025906782,0.42027788913719477,0.4969160755303985,-0.07663818639320374
260,2,0.5960278836072778,0.48861931066631104,0.49069200683311226,-0.0020726961668012245
261,2,0.5891953673345178,0.4508300703714064,0.49197986386239473,-0.04114979349098835
262,2,0.3878438129210743,0.4774330108081215,0.4872586476399542,-0.009825636831832685
263,2,0.6716829546572722,0.4472286344524791,0.4696008550675233,-0.02237222061504418
264,2,0.5515164660767357,0.48866920262019853,0.4973389726564414,-0.008669770036242863
265,2,0.5320502591852998,0.48311017695816666,0.49897172353366387,-0.01586154657549721
266,2,0.6277632416315857,0.4162736382245671,0.48340102822376063,-0.06712738999919354
267,2,0.5405822052517054,0.4597515465711159,0.4983503633157183,-0.038598816744602416
268,2,0.4818471016912062,0.4557798318322159,0.4996703636228494,-0.043890531790633514
269,2,0.42899661965932145,0.46412284436723006,0.49493284390934994,-0.03080999954211988
270,2,0.4869772793408957,0.4884660078521331,0.49983037997568225,-0.011364372123549127
271,2,0.20108338093047218,0.31991765441144215,0.4008102479279226,-0.08089259351648043
272,2,0.5788235514896047,0.4767601454981397,0.49374775719041564,-0.016987611692275917
273,2,0.4848392339122949,0.47732928033217853,0.49977009831685,-0.022440817984671457
274,2,0.3067354803143454,0.42774486087815144,0.4611386184550945,-0.03339375757694307
275,2,0.66535960801363,0.3840781584719925,0.4718645992629439,-0.08778644079095138
276,2,0.6583864037530192,0.4709041755666187,0.4742507217771899,-0.003346546210571233
277,2,0.6212581653808124,0.48337254512246963,0.4850736617550777,-0.0017011166326080795
278,2,0.5865110475961599,0.47340571021818045,0.4924589715334821,-0.01905326131530166
279,2,0.6504016855177578,0.4681522870830632,0.4768430905375661,-0.008690803454502904
280,2,0.7443076925014054,0.41791868806607874,0.43624964342064365,-0.018330955354564915
281,2,0.6847327828643042,0.4477846246465407,0.46462221097921036,-0.016837586332669685
282,2,0.31109554293070685,0.41031891712262036,0.46294179558488296,-0.0526228784622626
283,2,0.5940494964243197,0.43784774586897973,0.4910750372624655,-0.053227291393485754
284,2,0.32665417890844956,0.4294843965125079,0.4689895801721997,-0.0395051836596918
285,2,0.692517919013701,0.4447769056446845,0.46145081087655926,-0.016673905231874786
286,2,0.5490951344112676,0.4907625930786935,0.4975838298991835,-0.006821236820489962
287,2,0.33188680688232547,0.3777753377129177,0.4708905969540902,-0.09311525924117248
288,2,0.40462842901707297,0.46993912945880045,0.4908199908808203,-0.020880861422019836
289,2,0.5237140140494911,0.4787593430084121,0.4994373289389376,-0.0206779859305255
290,2,0.5580759978008561,0.49609468977974347,0.49661572516326435,-0.0005210353835208847
291,2,0.5829133064489656,0.45996296798015673,0.49307746208248043,-0.0331144941023237
292,2,0.635021517240531,0.40520397735176217,0.48142412681757546,-0.07622014946581329
293,2,0.4346211383815935,0.4373599219503059,0.49570717611658727,-0.05834725416628139
294,2,0.5852509790017333,0.48938834932811687,0.49267866868705207,-0.003290319358935201
295,2,0.5409895995159555,0.4738787346489335,0.4983170203108876,-0.024438285661954107
296,2,0.4956963908653854,0.4547798430393579,0.4999814786053744,-0.045201635566016474
297,2,0.475715600024303,0.45840659319468047,0.4994099197230872,-0.041003326528406714
298,2,0.27824405622850246,0.40718380434754897,0.448134244844123,-0.040950440496574037
299,2,0.42566774468965873,0.4453724556611944,0.49444384496166827,-0.04907138930047389
300,2,0.5889144661737322,0.4851822965285166,0.4920307080915176,-0.006848411563001033
301,2,0.4574077717704512,0.4663745292132579,0.4981825991485873,-0.03180806993532942
302,2,0.6953838768842078,0.45091676518731877,0.46024465304194107,-0.009327887854622297
303,2,0.34938647345072654,0.4628551755529602,0.47677622174390294,-0.013921046190942754
304,2,0.5864815844484386,0.3728009363481197,0.49246414646275277,-0.11966321011463305
305,2,0.49123132563005256,0.48731965858595816,0.4999231044368662,-0.012603445850908057
306,2,0.33542022809436145,0.43562317359594216,0.4721371608754049,-0.036513987279462756
307,2,0.46273997328559746,0.48886975067026595,0.4986097576354097,-0.009740006965143766
308,2,0.48138554177135,0.45450448118213144,0.49965338180067775,-0.04514890061854632
309,2,0.63316888614241,0.38698673505949427,0.48193987982277403,-0.09495314476327976
310,2,0.47231344147827115,0.4815420231451668,0.4992328659826223,-0.017690842837455478
311,2,0.356598731373709,0.4592059207613386,0.4789948602609117,-0.01978893949957311
312,2,0.5471050738609896,0.49729691662685793,0.4977761665814774,-0.00047924995461945397
313,2,0.40476788649057904,0.48229015028628663,0.49084706839964803,-0.0085569181133614
314,2,0.6099702362595505,0.4809521562147492,0.48775664745548947,-0.006804491240740285
315,2,0.3659246325227415,0.45748644249789533,0.4816884842258927,-0.024202041727997392
316,2,0.33193013320949427,0.4377020117818432,0.47090606268875074,-0.033204050906907534
317,2,0.20693675008083873,0.40318757944166794,0.40510977715530294,-0.0019221977136349988
318,2,0.4589739060365149,0.47415736176190537,0.4983140170756782,-0.024156655313772812
319,2,0.30216028218003527,0.42959069054645727,0.45919434453498736,-0.0296036539885301
320,2,0.40467167341174204,0.44520004798308704,0.4908283917520282,-0.04562834376894115
321,2,0.5859264902193516,0.4693677482383059,0.4925613040816175,-0.02319355584331162
322,2,0.5235623783928822,0.48944209949750117,0.4994445057506095,-0.010002406253108331
323,2,0.48202043553435403,0.48949411790611597,0.49967663069391755,-0.010182512787801579
324,2,0.4637994768378724,0.4780866409403466,0.4986878002546165,-0.020601159314269923
325,2,0.5574303151351587,0.49170384252654487,0.49669080815279476,-0.004986965626249895
326,2,0.5301971182900584,0.4874490714344195,0.49908730102756194,-0.011638229593142424
327,2,0.48037830663417813,0.49660078895596405,0.49961484080184976,-0.0030140518458857124
328,2,0.3030766668103604,0.41200905892971085,0.4595880773534951,-0.04757901842378426
329,2,0.5430313015914678,0.4978772419424041,0.498144865559552,-0.00026762361714788296
330,2,0.45971091430828914,0.4866255708532019,0.4983741461734607,-0.011748575320258803
331,2,0.23687480235400987,0.4188493639938997,0.42516482728908633,-0.0063154632951866185
332,2,0.6034534196656016,0.44905845277061796,0.4891803245833717,-0.04012187181275373
333,2,0.2712391249355447,0.4265372528049821,0.44459921506874556,-0.018061962263763442
334,2,0.4372370713706813,0.48312722723229945,0.49604517414230637,-0.012917946910006917
335,2,0.3709290803490236,0.47970508050114463,0.48305351432367327,-0.0033484338225286403
336,2,0.5380953500044978,0.4021584104784398,0.49854663202957733,-0.09638822155113752
337,2,0.483010141923057,0.41269634601914346,0.4997112613525188,-0.08701491533337535
338,2,0.6592323075714773,0.4723647144944075,0.47396737464245625,-0.0016026601480487734
339,2,0.5259256982258267,0.4717050370972325,0.4993274057885301,-0.027622368691297583
340,2,0.7460919195687661,0.3940220846349978,0.43524563998156257,-0.041223555346564744
341,2,0.6234879267780291,0.46215711355877287,0.4845108171548538,-0.02235370359608091
342,2,0.5440135787248813,0.4847695288974529,0.4980590375526065,-0.013289508655153603
343,2,0.44601840248789937,0.47636918491745206,0.4970774458070307,-0.020708260889578667
344,2,0.7016797409951059,0.4562830378166663,0.4575207996060365,-0.0012377617893701842
345,2,0.6457820482098136,0.4662634075432192,0.47827564690223523,-0.01201223935901602
346,2,0.48998601742392944,0.48377066286924625,0.4998997100949011,-0.016129047225654836
347,2,0.7273090557614176,0.41914367758506355,0.44534323074326926,-0.026199553158205713
348,2,0.5826867645891188,0.46823582947215764,0.4931155026581335,-0.024879673185975837
349,2,0.5846319023363277,0.47951302088320774,0.49278539051694126,-0.013272369633733516
350,2,0.46718167193799365,0.4944630336504664,0.49892179481679744,-0.004458761166331038
351,2,0.5167377539908011,0.42361249552255914,0.4997197690619648,-0.07610727353940566
352,2,0.4263393034438342,0.442583087130476,0.4945443375298725,-0.051961250399396475
353,2,0.5655973941628063,0.45203239673455897,0.4956783048299062,-0.04364590809534724
354,2,0.6394996671105768,0.47708794995324133,0.48014564756544265,-0.0030576976122013155
355,2,0.499839021987029,0.4719847876825488,0.49999997408607866,-0.028015186403529846
356,2,0.3460117832411518,0.46710203299332165,0.47569699294764306,-0.008594959954321413
357,2,0.356351544778169,0.47045995630600324,0.47892078813973155,-0.00846083183372831
358,2,0.619097546856075,0.48300974598074226,0.4856086637745099,-0.002598917793767641
359,2,0.5915345440083171,0.4874903771118582,0.491550025178709,-0.004059648066850774
360,2,0.45023921896671804,0.46135355178300336,0.4975177028719257,-0.03616415108892235
361,2,0.32887147577860093,0.4630283545458471,0.46980318027638557,-0.006774825730538447
362,2,0.35462767936527095,0.4503468935169394,0.4784003432202715,-0.028053449703332067
363,2,0.6314470513837505,0.48157904869195695,0.4824123471497363,-0.0008332984577793523
364,2,0.7400991636258984,0.4246084626576737,0.43857997175674135,-0.013971509099067636
365,2,0.3463309292057566,0.4535651202065273,0.47580018566750665,-0.022235065460979364
366,2,0.6421880865600991,0.45560792591632354,0.4793563893809884,-0.02374846346466486
367,2,0.6061321234343802,0.48069813542257867,0.48860615261712526,-0.00790801719454659
368,2,0.5158758822879972,0.4892346774954175,0.49974789280353915,-0.01051321530812166
369,2,0.4235973607777237,0.4854130755071123,0.4941281581936721,-0.008715082686559794
370,2,0.5361361516764933,0.4268646944325456,0.49869246890444763,-0.07182777447190203
371,2,0.7537655058956115,0.4220243446452074,0.4308167452845169,-0.008792400639309528
372,2,0.5695556585609554,0.3859733590953615,0.49513837496416274,-0.10916501586880123
373,2,0.5036078833743497,0.4825550576210764,0.499986983008115,-0.017431925387038583
374,2,0.6341468947875495,0.4721581942638971,0.4816685692661066,-0.009510375002209526
375,2,0.5942922124361352,0.4670955831598623,0.49102849069468335,-0.023932907534821024
376,2,0.49828528362211416,0.462597236416488,0.4999970597390983,-0.037399823322610326
377,2,0.4079888613155651,0.45596040719615644,0.4914610364596503,-0.035500629263493844
378,2,0.3458487173711314,0.3988661467049682,0.4756441758960943,-0.07677802919112608
379,2,0.3780248803102073,0.4782484305108583,0.4848938751692588,-0.006645444658400501
380,2,0.48857780580854515,0.4675572128773653,0.4998695164538969,-0.03231230357653159
381,2,0.4692874735783997,0.46170510432899614,0.4990558493002587,-0.03735074497126256
382,2,0.41480651177788164,0.4877918522900128,0.4926886131874247,-0.004896760897411867
383,2,0.6031678237248526,0.43925205475445983,0.48924063623934366,-0.04998858148488383
384,2,0.750278349294424,0.4309959509400096,0.43285187752215915,-0.0018559265821495585
385,2,0.32418431052036134,0.4554251039971407,0.46806927193824555,-0.012644167941104845
386,2,0.617419531810152,0.4828153646416525,0.48601713297936805,-0.0032017683377155715
387,2,0.781990707789388,0.409583885824343,0.41289374022917813,-0.003309854404835111
388,2,0.49657234464840067,0.47636572281575695,0.49998825104075256,-0.02362252822499561
389,2,0.5791718382842518,0.42518299807487525,0.49369202953125774,-0.06850903145638249
390,2,0.5932370297449789,0.48647623083816555,0.4912299423735629,-0.004753711535397331
391,2,0.4627399944121685,0.4882423749378132,0.4986097592141521,-0.010367384276338931
392,2,0.6029902903137616,0.4853860651104398,0.4892780396677201,-0.0038919745572802977
393,2,0.5030950389979411,0.4009163603752601,0.49999042064183713,-0.09907406026657706
394,2,0.5826404107923489,0.4879129522345418,0.49312327313164994,-0.005210320897108156
395,2,0.5843764170376922,0.4579869365652443,0.49282919987342616,-0.03484226330818185
396,2,0.6128929244377367,0.41371339341480695,0.4870884802701615,-0.07337508685535454
397,2,0.5079172109545528,0.4388419690670608,0.4999373138411466,-0.06109534477408579
398,2,0.4065413988876524,0.4625050326985067,0.49118783563736906,-0.028682802938862384
399,2,0.5945836655337693,0.4672089346915708,0.4909724332528213,-0.023763498561250485
400,4,0.4655156272428997,0.3611653135643244,0.4988094105322686,-0.13764409696794422
401,4,0.677595275176011,0.4492794614881425,0.467396960019165,-0.018117498531022458
402,4,0.4311659616605259,0.45310091556130216,0.4952392100448831,-0.04213829448358092
403,4,0.5573776300248219,0.4582388362786726,0.49669689708386006,-0.03845806080518743
404,4,0.4277588872577608,0.4281172224624777,0.49475369794450563,-0.06663647548202795
405,4,0.4480596166055767,0.4315095973815658,0.4972948788926348,-0.065785281511069
406,4,0.6322470643886631,0.4637776241493711,0.48219364778124235,-0.018416023631871226
407,4,0.5597092738185687,0.3992493014638676,0.49642200053992286,-0.09717269907605525
408,4,0.34655662951527094,0.4197030728514709,0.47587302093550776,-0.05616994808403686
409,4,0.5205319681721076,0.4780285726457982,0.4995782604187051,-0.021549687772906945
410,4,0.46241736515708415,0.3627797427253863,0.49858554487496326,-0.13580580214957694
411,4,0.44196347939791925,0.4365844314022625,0.4966203401758775,-0.06003590877361498
412,4,0.5416376857785121,0.43519985393862276,0.49826328695079464,-0.06306343301217188
413,4,0.5255011675061092,0.41329712099284815,0.4993492670023912,-0.08605214600954303
414,4,0.40915120894992907,0.46192559644929376,0.4916772286416573,-0.029751632192363542
415,4,0.580285808527667,0.4491551142230392,0.4935120960514127,-0.0443569818283735
416,4,0.551922850177084,0.4160465360394692,0.4972967098518631,-0.08125017381239391
417,4,0.557236979560705,0.4328908658298805,0.4967131246210104,-0.0638222587911299
418,4,0.5348263344831378,0.43989368485769054,0.49878565178488105,-0.05889196692719051
419,4,0.5669521886910687,0.4411409082707269,0.4954971285784364,-0.054356220307709535
420,4,0.4068388327757822,0.3934747816974605,0.49124433525631755,-0.09776955355885708
421,4,0.4580936836507219,0.471881858384157,0.4982407657448698,-0.02635890736071278
422,4,0.35784286029098833,0.3638276949775924,0.4793655678391519,-0.11553787286155953
423,4,0.4132753410343908,0.42524183488325096,0.4924213983239343,-0.06717956344068332
424,4,0.42618013082365896,0.4174970778337495,0.4945206031246705,-0.07702352529092099
425,4,0.5731846385649602,0.42495064543282807,0.49461501056692175,-0.06966436513409369
426,4,0.4118935409797261,0.4564226465587297,0.49217603748954375,-0.03575339093081403
427,4,0.6187360732938331,0.4704750845303727,0.4856971740691534,-0.015222089538780736
428,4,0.35073866716966096,0.39785902987357086,0.4772012725482936,-0.07934224267472273
429,4,0.3771539160130679,0.4061992202116225,0.4846739518986714,-0.07847473168704888
430,4,0.589310003251017,0.4616693417328733,0.49195906671114753,-0.030289724978274257
431,4,0.502137413729486,0.4370215447087304,0.4999954314416773,-0.0629738867329469
432,4,0.6231218888561887,0.4047585992959322,0.4846039625142208,-0.07984536321828856
433,4,0.46906436846588656,0.44408070701572533,0.4990420690699187,-0.054961362054193386
434,4,0.5584917904804179,0.4035630757896214,0.4965669244385845,-0.0930038486489631
435,4,0.43669044245551125,0.44894639774583217,0.4959757049730572,-0.04702930722722504
436,4,0.6529285966084472,0.3325206429032069,0.4760387004639127,-0.14351805756070585
437,4,0.4503178512067224,0.4378851043457255,0.49752556124412606,-0.059640456898400585
438,4,0.49532559982459445,0.47105032980568157,0.4999781495055561,-0.028927819699874513
439,4,0.4332888535963789,0.4059383182116459,0.49552963881640283,-0.08959132060475694
440,4,0.47678599870209437,0.4239210510993117,0.49946081942805165,-0.07553976832873993
441,4,0.5229784681200199,0.4582538867230634,0.4994717109134983,-0.041217824190434904
442,4,0.35735857422368744,0.3425472866537335,0.4792216852903265,-0.13667439863659298
443,4,0.6106782258406274,0.4371864481957847,0.4875964830931116,-0.05041003489732687
444,4,0.5236511812925639,0.42623787052394563,0.4994403083687442,-0.07320243784479857
445,4,0.4536254837337004,0.3440105002380499,0.4978447591780662,-0.1538342589400163
446,4,0.4316956010248202,0.42415099349059887,0.49531253676909837,-0.0711615432784995
447,4,0.621092124288577,0.406786276811484,0.485115138328294,-0.07832886151681001
448,4,0.5300812849725037,0.42938911791651235,0.49909429599465777,-0.06970517807814541
449,4,0.3677204650726794,0.4030265038234834,0.48218474119305327,-0.0791582373695699
450,4,0.5608786939829004,0.4371739468017785,0.496279945815803,-0.05910599901402447
451,4,0.5374763452817284,0.41729223825509787,0.49859354542986684,-0.08130130717476897
452,4,0.6112088746349507,0.44729164650761183,0.48747572883419316,-0.04018408232658133
453,4,0.40055331429274244,0.43332217020854985,0.49001056794914327,-0.05668839774059342
454,4,0.3938227008400426,0.4151461063469252,0.4885963376275931,-0.07345023128066785
455,4,0.50342982276745,0.39627134020349536,0.49998823617739635,-0.10371689597390099
456,4,0.44968448098241875,0.4058295394609445,0.4974619066280266,-0.09163236716708206
457,4,0.5064246493006135,0.411405829348102,0.4999587221775055,-0.08855289282940348
458,4,0.6180257001718663,0.32745406652283326,0.4858702852603159,-0.15841621873748263
459,4,0.5231833822426603,0.45627814039433073,0.4994622416036979,-0.043184101209367165
460,4,0.5259859236283035,0.40208306379520903,0.4993242751691369,-0.09724121137392788
461,4,0.5237881975575212,0.4519061075741108,0.49943380107574253,-0.04752769350163172
462,4,0.46498381481885337,0.46677176006330884,0.49877235967459105,-0.03200059961128221
463,4,0.5518906435302164,0.44698011265963106,0.4973000715001155,-0.05031995884048446
464,4,0.445654519372273,0.4199635405031437,0.4970377940713778,-0.07707425356823411
465,4,0.5015690069761076,0.426222462734474,0.49999753821104853,-0.07377507547657453
466,4,0.49415348164181117,0.4221066964936483,0.4999658170546136,-0.07785912056096533
467,4,0.5985133059694108,0.4057474169603644,0.49019907032447263,-0.0844516533641082
468,4,0.435149242489367,0.38233784241268387,0.4957765416498617,-0.11343869923717781
469,4,0.3275779739889856,0.41379042265427374,0.469329995787886,-0.05553957313361224
470,4,0.5157070013638755,0.4428109517528293,0.49975322921233356,-0.056942277459504254
471,4,0.5321381646951813,0.41542924222152927,0.4989660693574518,-0.08353682713592253
472,4,0.4677777358826848,0.4529306080859209,0.4989606454372469,-0.04603003735132599
473,4,0.4387122913113775,0.4223179145585046,0.49622960085397827,-0.07391168629547368
474,4,0.4862978630798039,0.41243188702675154,0.49981221618105753,-0.08738032915430599
475,4,0.5329745825736502,0.47005147298976746,0.4989114920545462,-0.028860019064778752
476,4,0.4031238548418362,0.4224247754156573,0.49052524144970805,-0.06810046603405073
477,4,0.4105272938838566,0.42201245575933927,0.49192950192101126,-0.06991704616167199
478,4,0.5590216186838068,0.4649657125900045,0.4965042281068141,-0.031538515516809584
479,4,0.39750048290237394,0.4619058514536288,0.4893810876962385,-0.027475236242609724
480,4,0.5619098314192494,0.44006660203210807,0.4961523685055228,-0.05608576647341473
481,4,0.4473825422720096,0.4130025414725466,0.49722369527431326,-0.08422115380176665
482,4,0.47130309004988263,0.4051139676132853,0.49917580806697237,-0.0940618404536871
483,4,0.5105940325340332,0.42807526457371164,0.49988775387547535,-0.0718124893017637
484,4,0.601489160984673,0.4146677540755912,0.48959161573971743,-0.07492386166412623
485,4,0.42698082060933185,0.4200959277109905,0.4946394640959347,-0.07454353638494415
486,4,0.4598471300922429,0.4005345124421015,0.49838513926297073,-0.09785062682086926
487,4,0.5442866251300331,0.4713882328097128,0.4980348329530696,-0.02664660014335679
488,4,0.5157033810638831,0.40116797870248616,0.4997533429834787,-0.09858536428099252
489,4,0.6935543255139954,0.3688323588853903,0.4610170529110852,-0.0921846940256949
490,4,0.515982475355623,0.4331196359360632,0.4997444951988035,-0.06662485926274031
491,4,0.5231792477895523,0.455955362991023,0.49946243349416236,-0.043507070503139345
492,4,0.5891662807107205,0.46382483731336027,0.4919851363448056,-0.028160299031445346
493,4,0.6125655705520708,0.44122334846984296,0.48716423547535465,-0.04594088700551169
494,4,0.5172041783810102,0.46209346726644324,0.49970392858795337,-0.037610461321510136
495,4,0.4849138216231602,0.46240830275173234,0.4997723553999182,-0.037364052648185875
496,4,0.33733356854211116,0.4103230245920934,0.4727997801149615,-0.06247675552286808
497,4,0.4392547267022722,0.4025415400676206,0.49629629433634137,-0.09375475426872076
498,4,0.527522815666189,0.4591513335091923,0.4992419199324161,-0.04009058642322383
499,4,0.3743923594178101,0.4211113968537677,0.4839656192617151,-0.06285422240794741
