state_id,rank,L,C,C_envelope,violation
500,4,0.517575410320442,0.4560536022928838,0.49969100947692474,-0.043637407184040966
501,4,0.30375033136597507,0.4290764134236697,0.45987614371810526,-0.030799730294435557
502,4,0.2583901505488658,0.39063092085621126,0.43774956384695607,-0.04711864299074481
503,4,0.35718834280896716,0.3834990276142699,0.4791709826046971,-0.09567195499042719
504,4,0.5576924488623556,0.4307179592404223,0.49666042860717674,-0.06594246936675446
505,4,0.5269326206283368,0.41086829605159436,0.49927410702547964,-0.08840581097388528
506,4,0.4871220054581096,0.47399311125962645,0.4998341297436371,-0.025841018484010658
507,4,0.4532568925288175,0.4337825701155254,0.4978102870611831,-0.06402771694565768
508,4,0.44829899867202383,0.4241738514605811,0.4973198231135419,-0.07314597165296077
509,4,0.5509947623807723,0.39771937105579297,0.4973927363861766,-0.09967336533038362
510,4,0.5259779249877689,0.4334579573333374,0.49932469137158625,-0.06586673403824883
511,4,0.5256344703466398,0.4564148487913175,0.49934244154692803,-0.04292759275561053
512,4,0.4774308180473311,0.45535670544273865,0.4994903723056004,-0.04413366686286174
513,4,0.3828951710387124,0.4512650390596929,0.4860930559408842,-0.034828016881191304
514,4,0.518323662199734,0.4097763161120223,0.49966413059533304,-0.08988781448331074
515,4,0.6442757791517095,0.4056929425590272,0.47873217935518725,-0.07303923679616003
516,4,0.49494690445316625,0.39238714683451653,0.49997446557338765,-0.10758731873887112
517,4,0.47020563508579843,0.4368104061105515,0.4991115063984795,-0.06230110028792801
518,4,0.6360993225134064,0.4018945970027848,0.48112054041725527,-0.07922594341447048
519,4,0.5836390448681266,0.43692155397200666,0.4929548764071084,-0.05603332243510173
520,4,0.508342117549835,0.36448012519445844,0.4999304042312137,-0.13545027903675527
521,4,0.5337038365208484,0.46270755401432184,0.4988627580846018,-0.036155204070279945
522,4,0.5236986391952612,0.4561396772922633,0.49943805872229324,-0.04329838143002995
523,4,0.5111279787204714,0.4332751370822388,0.49987615275145575,-0.06660101566921695
524,4,0.5162153625332973,0.3511728920181427,0.4997369928451502,-0.1485641008270075
525,4,0.6398861544985982,0.4147331047377062,0.4800331902895823,-0.06530008555187611
526,4,0.5161256849725684,0.39081745852546285,0.49973989462936164,-0.10892243610389879
527,4,0.5270584696849243,0.4455443992782609,0.49926730237249667,-0.053722903094235774
528,4,0.5711501344799894,0.4786357270577705,0.4949117682612522,-0.016276041203481695
529,4,0.6163884747449949,0.39683771714077787,0.4862650747756142,-0.08942735763483634
530,4,0.4595840549268678,0.3420463361199774,0.49836387447711894,-0.15631753835714152
531,4,0.48649096090148125,0.45272504731646934,0.49981747254636333,-0.047092425229893986
532,4,0.4258934886137967,0.4417739906437262,0.49447772949867674,-0.052703738854950555
533,4,0.49267787708380595,0.4507763916536979,0.49994638364128624,-0.04916999198758831
534,4,0.5860521048500875,0.4504656609047525,0.49253937431526174,-0.04207371341050925
535,4,0.5472313965162677,0.4384772351121256,0.49776419636522984,-0.05928696125310423
536,4,0.5101648870316023,0.46435703759888086,0.49989666439338715,-0.035539626794506285
537,4,0.7035135053053626,0.3575843553417533,0.4567080611926224,-0.0991237058508691
538,4,0.43074171717256426,0.443126305336805,0.4951800584229891,-0.052053753086184096
539,4,0.4677051182194061,0.45154778496956044,0.49895595057156844,-0.047408165602008
540,4,0.43713425647963866,0.4403864984709181,0.49603215449367005,-0.055645656022751955
541,4,0.5185868815253682,0.45421380740099854,0.4996544084016091,-0.04544060100061054
542,4,0.5034075491361387,0.47607895857306676,0.4999883884740573,-0.023909429900990542
543,4,0.46432848636078805,0.43587563780764116,0.49872591983441916,-0.062850282026778
544,4,0.37859983796329477,0.3711097299211153,0.4850381435077676,-0.11392841358665229
545,4,0.4695352415610071,0.47524850347469466,0.49907103551824544,-0.02382253204355078
546,4,0.44445970611447105,0.38313287251787836,0.49690570106923615,-0.11377282855135779
547,4,0.5291102392039215,0.4024265679837325,0.4991518746568928,-0.09672530667316032
548,4,0.5035729034825666,0.45535789908026214,0.49998723419773855,-0.04462933511747641
549,4,0.4165330128242873,0.4372871773228158,0.4929840383337065,-0.05569686101089072
550,4,0.477235049185963,0.47692412448847604,0.4994814881599062,-0.02255736367143013
551,4,0.4099071977812859,0.38050277115453285,0.4918163142763563,-0.11131354312182346
552,4,0.6097594981930801,0.42443915684029637,0.48780411289410347,-0.0633649560538071
553,4,0.4562727542446844,0.4496233471511914,0.4980842579109023,-0.048460910759710873
554,4,0.582902129310531,0.4485542893085132,0.4930793414408882,-0.04452505213237501
555,4,0.4916382750619026,0.4174981496852374,0.49993007666678707,-0.08243192698154966
556,4,0.31562746443804346,0.40867571962228594,0.4647652828368908,-0.05608956321460484
557,4,0.6350193707369185,0.4241382695541731,0.4814247288266428,-0.05728645927246967
558,4,0.5480550930795576,0.44854841808009543,0.4976853504264668,-0.04913693234637134
559,4,0.5277653189357472,0.41859762424591057,0.4992284918395546,-0.08063086759364402
560,4,0.49371149261873654,0.3733013964630924,0.4999604531109594,-0.12665905664786697
561,4,0.5494568143597509,0.4436696379377014,0.4975480112646267,-0.0538783733269253
562,4,0.4020959904868053,0.4183909289185467,0.4903211242861562,-0.07193019536760953
563,4,0.48480689170252533,0.4131068595130818,0.49976911615291036,-0.08666225663982857
564,4,0.42533313812467266,0.40740517578235197,0.49439342606641806,-0.0869882502840661
565,4,0.5122792497577948,0.3945796718523119,0.4998491972839265,-0.10526952543161461
566,4,0.4246896306109015,0.4523066467632305,0.4942958104844482,-0.04198916372121769
567,4,0.4410651281284801,0.4215080519678582,0.49651453239304844,-0.07500648042519026
568,4,0.49541687799476913,0.448273543519818,0.4999789945514563,-0.05170545103163826
569,4,0.47788659801339795,0.44910065690665235,0.4995107580949373,-0.05041010118828493
570,4,0.4584274952107656,0.4451487084205926,0.4982687295481717,-0.053120021127579076
571,4,0.5657104377371933,0.3814832092905854,0.4956633316802711,-0.11418012238968572
572,4,0.49539125834294984,0.46267124322656966,0.49997875904916056,-0.0373075158225909
573,4,0.5525357604267188,0.41712737767143193,0.49723233390074945,-0.08010495622931751
574,4,0.46529063929815634,0.4165104689608833,0.49879380537419393,-0.08228333641331065
575,4,0.4092531232528016,0.422668156415646,0.4916960487543385,-0.0690278923386925
576,4,0.4316151705407725,0.45855001829080494,0.49530143862079823,-0.03675142032999329
577,4,0.46982664325259715,0.4421344430047647,0.4990887381444245,-0.05695429513965983
578,4,0.5950402505983566,0.4663607796287728,0.49088425393997065,-0.024523474311197835
579,4,0.5356111694236496,0.4371125364999279,0.4987302323022739,-0.06161769580234605
580,4,0.6072425820172176,0.3798567528729739,0.488363623340519,-0.10850687046754515
581,4,0.41549708683345066,0.4171588581012387,0.49280752598389427,-0.07564866788265556
582,4,0.5435516044909101,0.3772016681626766,0.49809964640247173,-0.12089797823979515
583,4,0.5512255533889066,0.46346286110060564,0.497369020627542,-0.033906159526936375
584,4,0.4209453342746382,0.4050764859076756,0.4937108058641732,-0.08863431995649762
585,4,0.5784580564157118,0.4485178394181586,0.4938059673429119,-0.045288127924753285
586,4,0.5150257014563948,0.4195689920528794,0.4997741772998514,-0.08020518524697201
587,4,0.38701650922144426,0.4307149463303584,0.4870674807575353,-0.056352534427176915
588,4,0.5379660482875317,0.4502744991031488,0.4985564954721068,-0.04828199636895797
589,4,0.4780812506793593,0.4188211069340119,0.49951933739167587,-0.08069823045766394
590,4,0.6183442743225727,0.3383579202480833,0.48579278785822216,-0.14743486761013885
591,4,0.48675252998539015,0.41832180043392336,0.4998244737287401,-0.08150267329481675
592,4,0.47194185502874564,0.43983513592618606,0.49921211974547663,-0.059376983819290574
593,4,0.38043099656955526,0.45606351117814076,0.48549279440445897,-0.029429283226318215
594,4,0.5877863674537472,0.4278307540232978,0.49223323098839605,-0.06440247696509827
595,4,0.6249586787637037,0.396806782095056,0.48413358549229935,-0.08732680339724336
596,4,0.3697995727505591,0.4087454788890458,0.4827502964722684,-0.07400481758322264
597,4,0.5516712380760657,0.4410197936010358,0.4973229163789726,-0.056303122777936754
598,4,0.4649378141030841,0.41393158512220846,0.49876912807443297,-0.08483754295222451
599,4,0.6630110396681672,0.3917808522881558,0.4726810774151037,-0.08090022512694789
600,8,0.5071696448337126,0.3408913859640927,0.49994859355033533,-0.15905720758624264
601,8,0.5423339719804934,0.3501693259746654,0.4982046113961158,-0.14803528542145045
602,8,0.5517691635305848,0.3819207623115222,0.49731273229965023,-0.11539196998812801
603,8,0.4505683109714499,0.3464291403203291,0.49755050810926194,-0.15112136778893281
604,8,0.4511962059183102,0.3663795456591739,0.4976124894767333,-0.1312329438175594
605,8,0.46038257842416946,0.350937680181488,0.4984279886881182,-0.1474903085066302
606,8,0.5099661985020159,0.3757329629417845,0.49990066501998015,-0.12416770207819566
607,8,0.5708001827066542,0.33315796916675894,0.4949619522031005,-0.16180398303634158
608,8,0.5911546551034021,0.3907602138604207,0.49162061475591096,-0.10086040089549025
609,8,0.5289552886418465,0.31580435627150993,0.49916088714929113,-0.1833565308777812
610,8,0.494054341743594,0.3078773875773831,0.4999646478981269,-0.1920872603207438
611,8,0.43935587775745444,0.3788591957074794,0.49630866447950633,-0.11744946877202694
612,8,0.5149169527616764,0.3975916044544245,0.49977743498512006,-0.10218583053069558
613,8,0.4237343026406607,0.3718241948866086,0.4941493128663579,-0.12232511797974926
614,8,0.638456322022842,0.34234536572704777,0.4804475485335596,-0.13810218280651182
615,8,0.41535705012240076,0.40267057839121934,0.49278349306365593,-0.0901129146724366
616,8,0.5168048366812207,0.333121831202396,0.49971751766784955,-0.16659568646545353
617,8,0.5658724715992417,0.38800825158572383,0.4956418237854904,-0.10763357219976655
618,8,0.4615746805525612,0.35806139918437657,0.49852130829620744,-0.14045990911183087
619,8,0.4143311669280689,0.3250136371797855,0.4926061825029134,-0.1675925453231279
620,8,0.449742617903237,0.41436013889231665,0.49746778342399217,-0.08310764453167552
621,8,0.5412441412652951,0.3681671637794305,0.49829601725409,-0.13012885347465952
622,8,0.4891269213855999,0.3896870941725443,0.4998817621812633,-0.11019466800871897
623,8,0.5654732910521305,0.3219309230268337,0.49569471265972065,-0.17376378963288697
624,8,0.47420434039096515,0.3451962081596072,0.499334140576563,-0.15413793241695578
625,8,0.5516594229602549,0.32863000580343094,0.4973241438130804,-0.16869413800964944
626,8,0.5147026920342298,0.35920291895666356,0.4997837840976302,-0.14058086514096663
627,8,0.45345937648163503,0.4049890306473837,0.4978292582427451,-0.09284022759536142
628,8,0.5848915740947458,0.3775561126915371,0.492740723553185,-0.11518461086164788
629,8,0.4873079406525844,0.41360918104784056,0.4998388856716949,-0.08622970462385432
630,8,0.47161890169115306,0.35841675275265816,0.4991938634025698,-0.14077711064991166
631,8,0.45880442829775553,0.35481893688909616,0.49830003499109377,-0.1434810981019976
632,8,0.6367371892353328,0.3800949236345203,0.4809396439055745,-0.10084472027105418
633,8,0.45510273415286784,0.38189743874665605,0.49798015574865223,-0.11608271700199618
634,8,0.5465268844191316,0.38935676667052044,0.49783054248031905,-0.10847377580979861
635,8,0.6382776848558986,0.3887429739550099,0.4804989925805181,-0.0917560186255082
636,8,0.49007407311583495,0.38036304780249336,0.4999014662665936,-0.11953841846410024
637,8,0.39217115935649055,0.42614183333437805,0.48823451447585786,-0.06209268114147981
638,8,0.5194297486200327,0.37047869915115395,0.49962234224318103,-0.12914364309202708
639,8,0.45314697413485827,0.4021150072544297,0.4977999537638391,-0.0956849465094094
640,8,0.47028077523341383,0.3170330666353821,0.49911598619887254,-0.18208291956349043
641,8,0.49962611798561846,0.3730111127566464,0.49999986021221976,-0.12698874745557337
642,8,0.5346727682736254,0.3934294398646689,0.4987963503678064,-0.10536691050313751
643,8,0.4358392767582436,0.3583313598911944,0.49586631423509175,-0.13753495434389734
644,8,0.38593394861778063,0.33472234522079475,0.4868150941806025,-0.15209274895980773
645,8,0.5291444285983937,0.3616828162472097,0.4991498795769394,-0.1374670633297297
646,8,0.5306016724764939,0.34804115407485287,0.499062659033554,-0.15102150495870115
647,8,0.5183466160575267,0.32276644353367256,0.4996632883044718,-0.17689684477079926
648,8,0.5130044542933578,0.37873872091355476,0.49983085555868995,-0.12109213464513519
649,8,0.48943115571111606,0.3226247043546061,0.4998882870506143,-0.17726358269600817
650,8,0.49046846244756925,0.3447053835674786,0.49990914153662624,-0.15520375796914765
651,8,0.4947596037664945,0.3748169581843494,0.4999725374931266,-0.1251555793087772
652,8,0.4837287066434478,0.3504158029617769,0.49973517488016095,-0.14931937191838407
653,8,0.5560569819338855,0.38157308141112606,0.496847677640204,-0.11527459622907793
654,8,0.5820070787610778,0.3814538269140306,0.49322899249037905,-0.11177516557634842
655,8,0.46329502752493734,0.36730928369312255,0.4986509249922283,-0.13134164129910575
656,8,0.41675939493575037,0.3790671481166422,0.4930223135604895,-0.11395516544384726
657,8,0.47414888334231153,0.38152796103241166,0.49933127257117654,-0.11780331153876489
658,8,0.396041983703762,0.3798198199757412,0.4890733389255144,-0.1092535189497732
659,8,0.49933999909470017,0.37856224937209554,0.49999956439861526,-0.12143731502651972
660,8,0.5418216600895194,0.3775245653902801,0.49824787881872284,-0.12072331342844272
661,8,0.519494559910215,0.34732693446528806,0.49961981759524615,-0.1522928831299581
662,8,0.4492694768978645,0.37023181329272814,0.49741975636858626,-0.12718794307585812
663,8,0.5759848242722214,0.34087239441141776,0.49419258035741453,-0.15332018594599678
664,8,0.49331052708831236,0.3014596645538089,0.49995524894950727,-0.19849558439569837
665,8,0.4855129300659113,0.3566322945841744,0.4997900807386285,-0.14315778615445413
666,8,0.5060874879843941,0.2823712927906994,0.49996294111667905,-0.21759164832597966
667,8,0.5741363804519551,0.3573456148539623,0.49447325215170435,-0.13712763729774202
668,8,0.41454084358956367,0.3747992488192631,0.49264260126953757,-0.1178433524502745
669,8,0.5280139282423844,0.3165121308692129,0.49921460297594517,-0.18270247210673224
670,8,0.5985731592009955,0.3855996496107904,0.49018703806316133,-0.10458738845237092
671,8,0.5501590092940458,0.3836229807772423,0.49747771184912376,-0.11385473107188149
672,8,0.500141608190192,0.3652984411706452,0.4999999799471201,-0.1347015387764749
673,8,0.5719300351491037,0.38220888206160847,0.4947990198489167,-0.11259013778730825
674,8,0.5641383990053175,0.36913197847541046,0.49586920228325804,-0.12673722380784758
675,8,0.5294657946728897,0.3591598816658562,0.49913101180381,-0.13997113013795376
676,8,0.5103219174527884,0.3794831612244258,0.49989344666648494,-0.12041028544205912
677,8,0.4990736927767715,0.35087064178397226,0.499999141954192,-0.14912850017021972
678,8,0.4180150310310472,0.3902609095554561,0.4932326680818697,-0.1029717585264136
679,8,0.48594108673429504,0.35185735823073494,0.49980230787561136,-0.14794494964487642
680,8,0.527288136314679,0.3242008372647336,0.4992548022968547,-0.17505396503212112
681,8,0.34377027066033417,0.3254150645214191,0.4749655478773747,-0.1495504833559556
682,8,0.5245126969319833,0.36931168639177514,0.49939876620704693,-0.1300870798152718
683,8,0.448669273376762,0.3833674431201008,0.4973581772770308,-0.11399073415693001
684,8,0.4958503231043073,0.3815753837268696,0.499982779885129,-0.1184073961582594
685,8,0.46255553261926485,0.38153013082690435,0.4985959404794358,-0.11706580965253144
686,8,0.4988752856752271,0.37629196789966685,0.4999987350160875,-0.12370676711642065
687,8,0.561159406101897,0.3783960112612305,0.4962454302512651,-0.1178494189900346
688,8,0.4930762052015356,0.403664276142758,0.499952058767227,-0.09628778262446896
689,8,0.5297674485265915,0.33809007487373605,0.4991131124386703,-0.16102303756493425
690,8,0.49964238666293753,0.3634249487590317,0.49999987211268476,-0.13657492335365307
691,8,0.5252545815733018,0.3620915630592072,0.499361798808797,-0.1372702357495898
692,8,0.5332896782521819,0.3131606833725182,0.49889056647912894,-0.18572988310661076
693,8,0.5991753346644934,0.32175861681664814,0.4900655598939654,-0.16830694307731725
694,8,0.6147445808866241,0.3701424020480349,0.4866556083691556,-0.11651320632112072
695,8,0.539137796859914,0.39779481797659116,0.4984658793307242,-0.10067106135413306
696,8,0.5101386152732589,0.3626705381940241,0.49989719791207154,-0.13722665971804743
697,8,0.45874071449129694,0.3129307159360376,0.4982947635278855,-0.18536404759184788
698,8,0.4399892821884513,0.4084097019887437,0.49638565022343534,-0.08797594823469163
699,8,0.43325419597868453,0.29443701462130234,0.4955249717678698,-0.20108795714656746
700,8,0.4858725745497482,0.37065322580450455,0.4998003760004064,-0.12914715019590184
701,8,0.42984214459698766,0.3837186110431501,0.49505340653837543,-0.11133479549522535
702,8,0.4972645428929183,0.3608285973433164,0.4999925172184233,-0.1391639198751069
703,8,0.47433182327527496,0.3280580678839007,0.49934071004037744,-0.17128264215647676
704,8,0.514084748224875,0.3913584968998812,0.49980158049714274,-0.10844308359726151
705,8,0.572386200879089,0.3386847536616408,0.4947324912741149,-0.1560477376124741
706,8,0.4990535671064436,0.3936239700382877,0.4999991042639757,-0.106375134225688
707,8,0.5696878872894899,0.3880685920813456,0.49511978183579713,-0.10705118975445155
708,8,0.4546104866117616,0.3490749002748884,0.4979355300381556,-0.1488606297632672
709,8,0.414180512943389,0.3092202453885201,0.49257995862736864,-0.18335971323884853
710,8,0.43311940295968765,0.3219777615882833,0.49550679686512006,-0.17352903527683677
711,8,0.562039181483128,0.32296558638345213,0.4961362110962105,-0.17317062471275835
712,8,0.5231519156417854,0.37935724748871097,0.49946370118569744,-0.12010645369698647
713,8,0.5836511158889974,0.38342638964740006,0.49295282817986297,-0.10952643853246291
714,8,0.45906951762676845,0.3415252160792,0.4983218795243638,-0.1567966634451638
715,8,0.512943130786523,0.41945928107702285,0.4998324472915328,-0.08037316621450996
716,8,0.46022668952926915,0.3890890401194491,0.4984155733664417,-0.1093265332469926
717,8,0.48302455131216226,0.33958968284332264,0.4997117510543919,-0.16012206821106928
718,8,0.37877349559313356,0.3847276799280332,0.4850815752317253,-0.1003538953036921
719,8,0.5528108179352501,0.3496242637000315,0.4972031953930001,-0.1475789316929686
720,8,0.5705944811099175,0.3927300820789319,0.4949913324865613,-0.1022612504076294
721,8,0.5537014539551532,0.3754730754108056,0.49710778895839336,-0.12163471354758776
722,8,0.5561531159851352,0.36525243097738097,0.49683682186927325,-0.13158439089189228
723,8,0.5049032968556249,0.3717785033821806,0.4999759571018847,-0.1281974537197041
724,8,0.5125421280096835,0.40173818752153434,0.4998426702723455,-0.09810448275081118
725,8,0.5148857887170065,0.36075101716549823,0.4997783641718323,-0.13902734700633407
726,8,0.4494900694333566,0.40090270588247123,0.4974422045968284,-0.09653949871435719
727,8,0.4786188247590889,0.3876437616734939,0.49954263616363864,-0.11189887449014474
728,8,0.45677491041390844,0.330959206306937,0.4981280875741443,-0.1671688812672073
729,8,0.42055344040735865,0.3603874445973354,0.4936478949300735,-0.1332604503327381
730,8,0.4347699401951328,0.36599935001117817,0.4957267788791054,-0.1297274288679272
731,8,0.5034118682712343,0.3980882790028307,0.4999883590193873,-0.1019000800165566
732,8,0.5119206518709127,0.3289254649472503,0.4998578778602699,-0.17093241291301964
733,8,0.5131487371809238,0.40602242071452516,0.49982708080950056,-0.0938046600949754
734,8,0.4978515944675925,0.34777769697099714,0.4999953843323639,-0.15221768736136676
735,8,0.6265033061834612,0.34410456746401985,0.4837322746361395,-0.13962770717211964
736,8,0.5148249733268143,0.3767325244164089,0.49978017184143997,-0.12304764742503105
737,8,0.5636895066336681,0.4225945014259373,0.49592705788730657,-0.07333255646136927
738,8,0.4961350719729075,0.3736306586666386,0.4999850621082048,-0.12635440344156623
739,8,0.45669523211479157,0.31796218842469715,0.49812116706521137,-0.18015897864051422
740,8,0.545998405658042,0.36246140879602246,0.497879650796172,-0.13541824200014957
741,8,0.5285797586318489,0.3482903382345423,0.4991825291379349,-0.15089219090339262
742,8,0.42246038002323727,0.40918745597155565,0.4939510171402213,-0.08476356116866568
743,8,0.4347591883911961,0.3426643566310699,0.49572536398758593,-0.153061007356516
744,8,0.4459651200286136,0.37565142024745457,0.49707165655112323,-0.12142023630366866
745,8,0.42919567921331214,0.3687695765725035,0.4949613602675827,-0.12619178369507922
746,8,0.4893925355196279,0.36584742840518125,0.4998874690340793,-0.13404004062889807
747,8,0.38568845386710016,0.34269593261960757,0.4867575067944057,-0.14406157417479815
748,8,0.476064617667159,0.3664599665340188,0.4994267688786622,-0.13296680234464342
749,8,0.5737014190846746,0.36313238390003305,0.49453827033396025,-0.1314058864339272
