epsilon,m,p_formula,p_numeric,p_block_diag,abs_error
0.0,0.0,0.5,0.5,0.5,0.0
0.0025,0.0025,0.5499374608885954,0.5499374608885954,0.5,0.0
0.005,0.005,0.5705336798983294,0.5705336798983294,0.5,0.0
0.0075,0.0075,0.586277169633687,0.586277169633687,0.5,0.0
0.01,0.01,0.599498743710662,0.599498743710662,0.5,0.0
0.0125,0.0125,0.6111024302164448,0.6111024302164448,0.5,0.0
0.015,0.015,0.6215524578114322,0.6215524578114322,0.5,0.0
0.0175,0.0175,0.6311249404194336,0.6311249404194336,0.5,0.0
0.02,0.02,0.64,0.64,0.5,0.0
0.0225,0.0225,0.6483028994996389,0.6483028994996389,0.5,0.0
0.025,0.025,0.65612494995996,0.65612494995996,0.5,0.0
0.0275,0.0275,0.6635351644142629,0.6635351644142629,0.5,0.0
0.03,0.03,0.6705872210923198,0.6705872210923198,0.5,0.0
0.0325,0.0325,0.6773238562630534,0.6773238562630534,0.5,0.0
0.035,0.035,0.6837797594948911,0.6837797594948911,0.5,0.0
0.0375,0.0375,0.6899835519196333,0.6899835519196333,0.5,0.0
0.04,0.04,0.6959591794226543,0.6959591794226543,0.5,0.0
0.0425,0.0425,0.7017269193736919,0.7017269193736919,0.5,0.0
0.045,0.045,0.7073041244162788,0.7073041244162789,0.5,1.1102230246251565e-16
0.0475,0.0475,0.7127057827140579,0.7127057827140579,0.5,0.0
0.05,0.05,0.7179449471770336,0.7179449471770336,0.5,0.0
0.0525,0.0525,0.7230330692969094,0.7230330692969095,0.5,1.1102230246251565e-16
0.055,0.055,0.7279802623035599,0.72798026230356,0.5,1.1102230246251565e-16
0.0575,0.0575,0.7327955111251074,0.7327955111251075,0.5,1.1102230246251565e-16
0.06,0.06,0.7374868417407583,0.7374868417407583,0.5,0.0
0.0625,0.0625,0.7420614591379635,0.7420614591379635,0.5,0.0
0.065,0.065,0.746525860712421,0.7465258607124211,0.5,1.1102230246251565e-16
0.0675,0.0675,0.750885930255166,0.750885930255166,0.5,0.0
0.07,0.07,0.7551470164434615,0.7551470164434615,0.5,0.0
0.0725,0.0725,0.7593139988508141,0.7593139988508141,0.5,0.0
0.075,0.075,0.7633913438213185,0.7633913438213185,0.5,0.0
0.0775,0.0775,0.7673831520496384,0.7673831520496384,0.5,0.0
0.08,0.08,0.7712931993250107,0.7712931993250107,0.5,0.0
0.0825,0.0825,0.775124971603815,0.775124971603815,0.5,0.0
0.085,0.085,0.7788816953476868,0.7788816953476869,0.5,1.1102230246251565e-16
0.08750000000000001,0.08750000000000001,0.7825663638864329,0.7825663638864329,0.5,0.0
0.09,0.09,0.7861817604250837,0.7861817604250837,0.5,0.0
0.0925,0.0925,0.7897304782034503,0.7897304782034503,0.5,0.0
0.095,0.095,0.793214938227915,0.793214938227915,0.5,0.0
0.0975,0.0975,0.796637404923924,0.796637404923924,0.5,0.0
0.1,0.1,0.8,0.8,0.5,0.0
0.10250000000000001,0.10250000000000001,0.8033047147671792,0.8033047147671792,0.5,0.0
0.105,0.105,0.8065534211193867,0.8065534211193867,0.5,0.0
0.1075,0.1075,0.8097478813486865,0.8097478813486867,0.5,2.220446049250313e-16
0.11,0.11,0.8128897569432403,0.8128897569432403,0.5,0.0
0.1125,0.1125,0.8159806164941135,0.8159806164941135,0.5,0.0
0.115,0.115,0.8190219428189854,0.8190219428189854,0.5,0.0
0.11750000000000001,0.11750000000000001,0.8220151393956501,0.8220151393956502,0.5,1.1102230246251565e-16
0.12,0.12,0.8249615361854384,0.8249615361854384,0.5,0.0
0.1225,0.1225,0.8278623949159158,0.8278623949159161,0.5,2.220446049250313e-16
0.125,0.125,0.8307189138830738,0.830718913883074,0.5,1.1102230246251565e-16
0.1275,0.1275,0.833532232325453,0.8335322323254531,0.5,1.1102230246251565e-16
0.13,0.13,0.8363034344160047,0.8363034344160047,0.5,0.0
0.1325,0.1325,0.8390335529118025,0.8390335529118026,0.5,1.1102230246251565e-16
0.135,0.135,0.8417235724968355,0.8417235724968357,0.5,2.220446049250313e-16
0.1375,0.1375,0.8443744328488978,0.8443744328488978,0.5,0.0
0.14,0.14,0.8469870314579495,0.8469870314579495,0.5,0.0
0.14250000000000002,0.14250000000000002,0.8495622262201681,0.8495622262201681,0.5,0.0
0.145,0.145,0.852100837829165,0.852100837829165,0.5,0.0
0.1475,0.1475,0.8546036519834503,0.8546036519834505,0.5,1.1102230246251565e-16
0.15,0.15,0.8570714214271424,0.8570714214271424,0.5,0.0
0.1525,0.1525,0.8595048678390877,0.859504867839088,0.5,2.220446049250313e-16
0.155,0.155,0.8619046835839514,0.8619046835839514,0.5,0.0
0.1575,0.1575,0.8642715333374267,0.8642715333374268,0.5,1.1102230246251565e-16
0.16,0.16,0.8666060555964672,0.8666060555964674,0.5,2.220446049250313e-16
0.1625,0.1625,0.8689088640843426,0.8689088640843428,0.5,1.1102230246251565e-16
0.165,0.165,0.8711805490593493,0.8711805490593494,0.5,1.1102230246251565e-16
0.1675,0.1675,0.8734216785351381,0.8734216785351381,0.5,0.0
0.17,0.17,0.8756327994198589,0.8756327994198589,0.5,0.0
0.17250000000000001,0.17250000000000001,0.8778144385806345,0.8778144385806346,0.5,1.1102230246251565e-16
0.17500000000000002,0.17500000000000002,0.8799671038392666,0.8799671038392666,0.5,0.0
0.1775,0.1775,0.8820912849045369,0.882091284904537,0.5,1.1102230246251565e-16
0.18,0.18,0.8841874542459709,0.8841874542459709,0.5,0.0
0.1825,0.1825,0.8862560679135021,0.8862560679135023,0.5,2.220446049250313e-16
0.185,0.185,0.8882975663070785,0.8882975663070785,0.5,0.0
0.1875,0.1875,0.8903123748998999,0.8903123748999,0.5,1.1102230246251565e-16
0.19,0.19,0.8923009049186607,0.8923009049186607,0.5,0.0
0.1925,0.1925,0.8942635539838801,0.8942635539838802,0.5,1.1102230246251565e-16
0.195,0.195,0.8962007067131506,0.8962007067131507,0.5,1.1102230246251565e-16
0.1975,0.1975,0.8981127352898925,0.8981127352898925,0.5,0.0
0.2,0.2,0.9,0.9,0.5,0.0
0.2025,0.2025,0.9018628497385645,0.9018628497385645,0.5,0.0
0.20500000000000002,0.20500000000000002,0.9037016224886891,0.9037016224886891,0.5,0.0
0.20750000000000002,0.20750000000000002,0.9055166457742518,0.9055166457742518,0.5,0.0
0.21,0.21,0.9073082370883261,0.9073082370883261,0.5,0.0
0.2125,0.2125,0.9090767042988392,0.9090767042988392,0.5,0.0
0.215,0.215,0.9108223460329294,0.9108223460329296,0.5,1.1102230246251565e-16
0.2175,0.2175,0.9125454520413478,0.9125454520413478,0.5,0.0
0.22,0.22,0.9142463035441596,0.9142463035441596,0.5,0.0
0.2225,0.2225,0.9159251735588987,0.9159251735588989,0.5,2.220446049250313e-16
0.225,0.225,0.9175823272122516,0.9175823272122516,0.5,0.0
0.2275,0.2275,0.9192180220362669,0.9192180220362671,0.5,2.220446049250313e-16
0.23,0.23,0.9208325082500163,0.9208325082500163,0.5,0.0
0.2325,0.2325,0.9224260290275683,0.9224260290275684,0.5,1.1102230246251565e-16
0.23500000000000001,0.23500000000000001,0.9239988207530772,0.9239988207530773,0.5,1.1102230246251565e-16
0.23750000000000002,0.23750000000000002,0.92555111326373,0.9255511132637301,0.5,1.1102230246251565e-16
0.24,0.24,0.9270831300812525,0.9270831300812524,0.5,1.1102230246251565e-16
0.2425,0.2425,0.9285950886326161,0.928595088632616,0.5,1.1102230246251565e-16
0.245,0.245,0.9300872004605578,0.9300872004605578,0.5,0.0
0.2475,0.2475,0.931559671424474,0.9315596714244742,0.5,1.1102230246251565e-16
0.25,0.25,0.9330127018922193,0.9330127018922194,0.5,1.1102230246251565e-16
0.2525,0.2525,0.9344464869233033,0.9344464869233033,0.5,0.0
0.255,0.255,0.9358612164439502,0.9358612164439503,0.5,1.1102230246251565e-16
0.2575,0.2575,0.9372570754144522,0.9372570754144525,0.5,2.220446049250313e-16
0.26,0.26,0.9386342439892261,0.9386342439892263,0.5,2.220446049250313e-16
0.2625,0.2625,0.939992897669951,0.9399928976699512,0.5,2.220446049250313e-16
0.265,0.265,0.9413332074521472,0.9413332074521472,0.5,0.0
0.2675,0.2675,0.9426553399655312,0.9426553399655313,0.5,1.1102230246251565e-16
0.27,0.27,0.9439594576084622,0.9439594576084624,0.5,2.220446049250313e-16
0.2725,0.2725,0.9452457186767774,0.9452457186767775,0.5,1.1102230246251565e-16
0.275,0.275,0.9465142774872938,0.9465142774872939,0.5,1.1102230246251565e-16
0.2775,0.2775,0.9477652844962414,0.9477652844962414,0.5,0.0
0.28,0.28,0.9489988864128729,0.9489988864128731,0.5,2.220446049250313e-16
0.28250000000000003,0.28250000000000003,0.9502152263084847,0.9502152263084849,0.5,2.220446049250313e-16
0.28500000000000003,0.28500000000000003,0.9514144437210665,0.9514144437210666,0.5,1.1102230246251565e-16
0.28750000000000003,0.28750000000000003,0.9525966747557918,0.9525966747557919,0.5,1.1102230246251565e-16
0.29,0.29,0.9537620521815371,0.9537620521815371,0.5,0.0
0.2925,0.2925,0.9549107055236226,0.9549107055236226,0.5,0.0
0.295,0.295,0.9560427611529427,0.9560427611529427,0.5,0.0
0.2975,0.2975,0.9571583423716558,0.9571583423716559,0.5,1.1102230246251565e-16
0.3,0.3,0.9582575694955839,0.9582575694955842,0.5,2.220446049250313e-16
0.3025,0.3025,0.9593405599334768,0.959340559933477,0.5,2.220446049250313e-16
0.305,0.305,0.9604074282632721,0.9604074282632721,0.5,0.0
0.3075,0.3075,0.9614582863054905,0.9614582863054906,0.5,1.1102230246251565e-16
0.31,0.31,0.9624932431938871,0.9624932431938872,0.5,1.1102230246251565e-16
0.3125,0.3125,0.9635124054434789,0.9635124054434789,0.5,0.0
0.315,0.315,0.9645158770160607,0.9645158770160607,0.5,0.0
0.3175,0.3175,0.9655037593833158,0.965503759383316,0.5,2.220446049250313e-16
0.32,0.32,0.966476151587624,0.9664761515876242,0.5,2.220446049250313e-16
0.3225,0.3225,0.9674331503006607,0.9674331503006607,0.5,0.0
0.325,0.325,0.9683748498798799,0.9683748498798798,0.5,1.1102230246251565e-16
0.3275,0.3275,0.9693013424229682,0.9693013424229682,0.5,0.0
0.33,0.33,0.9702127178203499,0.9702127178203499,0.5,0.0
0.3325,0.3325,0.9711090638058241,0.9711090638058242,0.5,1.1102230246251565e-16
0.335,0.335,0.9719904660054057,0.9719904660054057,0.5,0.0
0.3375,0.3375,0.9728570079844434,0.9728570079844434,0.5,0.0
0.34,0.34,0.9737087712930804,0.9737087712930806,0.5,2.220446049250313e-16
0.3425,0.3425,0.9745458355101222,0.9745458355101224,0.5,2.220446049250313e-16
0.34500000000000003,0.34500000000000003,0.9753682782853732,0.9753682782853732,0.5,0.0
0.34750000000000003,0.34750000000000003,0.9761761753804993,0.9761761753804994,0.5,1.1102230246251565e-16
0.35000000000000003,0.35000000000000003,0.9769696007084728,0.9769696007084729,0.5,1.1102230246251565e-16
0.3525,0.3525,0.9777486263716516,0.9777486263716517,0.5,1.1102230246251565e-16
0.355,0.355,0.978513322698543,0.978513322698543,0.5,0.0
0.3575,0.3575,0.9792637582793007,0.9792637582793009,0.5,2.220446049250313e-16
0.36,0.36,0.98,0.98,0.5,0.0
0.3625,0.3625,0.9807221130757353,0.9807221130757352,0.5,1.1102230246251565e-16
0.365,0.365,0.9814301610825811,0.9814301610825813,0.5,2.220446049250313e-16
0.3675,0.3675,0.982124205988457,0.982124205988457,0.5,0.0
0.37,0.37,0.9828043081829325,0.9828043081829324,0.5,1.1102230246251565e-16
0.3725,0.3725,0.9834705265060115,0.9834705265060115,0.5,0.0
0.375,0.375,0.9841229182759271,0.984122918275927,0.5,1.1102230246251565e-16
0.3775,0.3775,0.9847615393159816,0.9847615393159818,0.5,1.1102230246251565e-16
0.38,0.38,0.9853864439804638,0.9853864439804639,0.5,1.1102230246251565e-16
0.3825,0.3825,0.9859976851796723,0.9859976851796725,0.5,1.1102230246251565e-16
0.385,0.385,0.9865953144040744,0.9865953144040744,0.5,0.0
0.3875,0.3875,0.9871793817476269,0.987179381747627,0.5,1.1102230246251565e-16
0.39,0.39,0.9877499359302879,0.987749935930288,0.5,1.1102230246251565e-16
0.3925,0.3925,0.9883070243197408,0.9883070243197409,0.5,1.1102230246251565e-16
0.395,0.395,0.9888506929523574,0.9888506929523575,0.5,1.1102230246251565e-16
0.3975,0.3975,0.9893809865534214,0.9893809865534213,0.5,1.1102230246251565e-16
0.4,0.4,0.9898979485566356,0.9898979485566357,0.5,1.1102230246251565e-16
0.4025,0.4025,0.9904016211229323,0.9904016211229324,0.5,1.1102230246251565e-16
0.405,0.405,0.9908920451586072,0.9908920451586072,0.5,0.0
0.40750000000000003,0.40750000000000003,0.991369260332797,0.991369260332797,0.5,0.0
0.41000000000000003,0.41000000000000003,0.9918333050943176,0.9918333050943177,0.5,1.1102230246251565e-16
0.41250000000000003,0.41250000000000003,0.9922842166878805,0.9922842166878805,0.5,0.0
0.41500000000000004,0.41500000000000004,0.9927220311697053,0.9927220311697054,0.5,1.1102230246251565e-16
0.4175,0.4175,0.9931467834225425,0.9931467834225425,0.5,0.0
0.42,0.42,0.9935585071701227,0.9935585071701227,0.5,0.0
0.4225,0.4225,0.9939572349910466,0.9939572349910466,0.5,0.0
0.425,0.425,0.9943429983321297,0.9943429983321298,0.5,1.1102230246251565e-16
0.4275,0.4275,0.9947158275212145,0.9947158275212145,0.5,0.0
0.43,0.43,0.9950757517794626,0.9950757517794625,0.5,1.1102230246251565e-16
0.4325,0.4325,0.9954227992331399,0.9954227992331399,0.5,0.0
0.435,0.435,0.9957569969249047,0.9957569969249049,0.5,2.220446049250313e-16
0.4375,0.4375,0.9960783708246108,0.9960783708246108,0.5,0.0
0.44,0.44,0.9963869458396343,0.9963869458396344,0.5,1.1102230246251565e-16
0.4425,0.4425,0.9966827458247367,0.9966827458247368,0.5,1.1102230246251565e-16
0.445,0.445,0.9969657935914704,0.9969657935914705,0.5,1.1102230246251565e-16
0.4475,0.4475,0.9972361109171377,0.9972361109171377,0.5,0.0
0.45,0.45,0.9974937185533099,0.99749371855331,0.5,1.1102230246251565e-16
0.4525,0.4525,0.9977386362339175,0.9977386362339173,0.5,1.1102230246251565e-16
0.455,0.455,0.9979708826829135,0.9979708826829136,0.5,1.1102230246251565e-16
0.4575,0.4575,0.9981904756215236,0.9981904756215239,0.5,2.220446049250313e-16
0.46,0.46,0.9983974317750846,0.9983974317750846,0.5,0.0
0.4625,0.4625,0.9985917668794783,0.9985917668794784,0.5,1.1102230246251565e-16
0.465,0.465,0.9987734956871706,0.9987734956871707,0.5,1.1102230246251565e-16
0.4675,0.4675,0.9989426319728552,0.9989426319728554,0.5,2.220446049250313e-16
0.47000000000000003,0.47000000000000003,0.9990991885387113,0.9990991885387113,0.5,0.0
0.47250000000000003,0.47250000000000003,0.9992431772192786,0.9992431772192787,0.5,1.1102230246251565e-16
0.47500000000000003,0.47500000000000003,0.9993746088859545,0.9993746088859545,0.5,0.0
0.47750000000000004,0.47750000000000004,0.9994934934511159,0.9994934934511159,0.5,0.0
0.48,0.48,0.9995998398718718,0.999599839871872,0.5,1.1102230246251565e-16
0.4825,0.4825,0.9996936561534477,0.9996936561534479,0.5,1.1102230246251565e-16
0.485,0.485,0.9997749493522059,0.9997749493522061,0.5,2.220446049250313e-16
0.4875,0.4875,0.999843725578305,0.9998437255783053,0.5,2.220446049250313e-16
0.49,0.49,0.9998999899979994,0.9998999899979997,0.5,2.220446049250313e-16
0.4925,0.4925,0.9999437468355815,0.9999437468355814,0.5,1.1102230246251565e-16
0.495,0.495,0.9999749993749687,0.9999749993749688,0.5,1.1102230246251565e-16
0.4975,0.4975,0.999993749960937,0.999993749960937,0.5,0.0
0.5,0.5,1.0,1.0,0.5,0.0
0.5025000000000001,0.5,1.0,1.0,0.5,0.0
0.505,0.5,1.0,1.0,0.5,0.0
0.5075000000000001,0.5,1.0,1.0,0.5,0.0
0.51,0.5,1.0,1.0,0.5,0.0
0.5125,0.5,1.0,1.0,0.5,0.0
0.515,0.5,1.0,1.0,0.5,0.0
0.5175,0.5,1.0,1.0,0.5,0.0
0.52,0.5,1.0,1.0,0.5,0.0
0.5225,0.5,1.0,1.0,0.5,0.0
0.525,0.5,1.0,1.0,0.5,0.0
0.5275,0.5,1.0,1.0,0.5,0.0
0.53,0.5,1.0,1.0,0.5,0.0
0.5325,0.5,1.0,1.0,0.5,0.0
0.535,0.5,1.0,1.0,0.5,0.0
0.5375,0.5,1.0,1.0,0.5,0.0
0.54,0.5,1.0,1.0,0.5,0.0
0.5425,0.5,1.0,1.0,0.5,0.0
0.545,0.5,1.0,1.0,0.5,0.0
0.5475,0.5,1.0,1.0,0.5,0.0
0.55,0.5,1.0,1.0,0.5,0.0
0.5525,0.5,1.0,1.0,0.5,0.0
0.555,0.5,1.0,1.0,0.5,0.0
0.5575,0.5,1.0,1.0,0.5,0.0
0.56,0.5,1.0,1.0,0.5,0.0
0.5625,0.5,1.0,1.0,0.5,0.0
0.5650000000000001,0.5,1.0,1.0,0.5,0.0
0.5675,0.5,1.0,1.0,0.5,0.0
0.5700000000000001,0.5,1.0,1.0,0.5,0.0
0.5725,0.5,1.0,1.0,0.5,0.0
0.5750000000000001,0.5,1.0,1.0,0.5,0.0
0.5775,0.5,1.0,1.0,0.5,0.0
0.58,0.5,1.0,1.0,0.5,0.0
0.5825,0.5,1.0,1.0,0.5,0.0
0.585,0.5,1.0,1.0,0.5,0.0
0.5875,0.5,1.0,1.0,0.5,0.0
0.59,0.5,1.0,1.0,0.5,0.0
0.5925,0.5,1.0,1.0,0.5,0.0
0.595,0.5,1.0,1.0,0.5,0.0
0.5975,0.5,1.0,1.0,0.5,0.0
0.6,0.5,1.0,1.0,0.5,0.0
0.6025,0.5,1.0,1.0,0.5,0.0
0.605,0.5,1.0,1.0,0.5,0.0
0.6075,0.5,1.0,1.0,0.5,0.0
0.61,0.5,1.0,1.0,0.5,0.0
0.6125,0.5,1.0,1.0,0.5,0.0
0.615,0.5,1.0,1.0,0.5,0.0
0.6175,0.5,1.0,1.0,0.5,0.0
0.62,0.5,1.0,1.0,0.5,0.0
0.6225,0.5,1.0,1.0,0.5,0.0
0.625,0.5,1.0,1.0,0.5,0.0
0.6275000000000001,0.5,1.0,1.0,0.5,0.0
0.63,0.5,1.0,1.0,0.5,0.0
0.6325000000000001,0.5,1.0,1.0,0.5,0.0
0.635,0.5,1.0,1.0,0.5,0.0
0.6375000000000001,0.5,1.0,1.0,0.5,0.0
0.64,0.5,1.0,1.0,0.5,0.0
0.6425,0.5,1.0,1.0,0.5,0.0
0.645,0.5,1.0,1.0,0.5,0.0
0.6475,0.5,1.0,1.0,0.5,0.0
0.65,0.5,1.0,1.0,0.5,0.0
0.6525,0.5,1.0,1.0,0.5,0.0
0.655,0.5,1.0,1.0,0.5,0.0
0.6575,0.5,1.0,1.0,0.5,0.0
0.66,0.5,1.0,1.0,0.5,0.0
0.6625,0.5,1.0,1.0,0.5,0.0
0.665,0.5,1.0,1.0,0.5,0.0
0.6675,0.5,1.0,1.0,0.5,0.0
0.67,0.5,1.0,1.0,0.5,0.0
0.6725,0.5,1.0,1.0,0.5,0.0
0.675,0.5,1.0,1.0,0.5,0.0
0.6775,0.5,1.0,1.0,0.5,0.0
0.68,0.5,1.0,1.0,0.5,0.0
0.6825,0.5,1.0,1.0,0.5,0.0
0.685,0.5,1.0,1.0,0.5,0.0
0.6875,0.5,1.0,1.0,0.5,0.0
0.6900000000000001,0.5,1.0,1.0,0.5,0.0
0.6925,0.5,1.0,1.0,0.5,0.0
0.6950000000000001,0.5,1.0,1.0,0.5,0.0
0.6975,0.5,1.0,1.0,0.5,0.0
0.7000000000000001,0.5,1.0,1.0,0.5,0.0
0.7025,0.5,1.0,1.0,0.5,0.0
0.705,0.5,1.0,1.0,0.5,0.0
0.7075,0.5,1.0,1.0,0.5,0.0
0.71,0.5,1.0,1.0,0.5,0.0
0.7125,0.5,1.0,1.0,0.5,0.0
0.715,0.5,1.0,1.0,0.5,0.0
0.7175,0.5,1.0,1.0,0.5,0.0
0.72,0.5,1.0,1.0,0.5,0.0
0.7225,0.5,1.0,1.0,0.5,0.0
0.725,0.5,1.0,1.0,0.5,0.0
0.7275,0.5,1.0,1.0,0.5,0.0
0.73,0.5,1.0,1.0,0.5,0.0
0.7325,0.5,1.0,1.0,0.5,0.0
0.735,0.5,1.0,1.0,0.5,0.0
0.7375,0.5,1.0,1.0,0.5,0.0
0.74,0.5,1.0,1.0,0.5,0.0
0.7425,0.5,1.0,1.0,0.5,0.0
0.745,0.5,1.0,1.0,0.5,0.0
0.7475,0.5,1.0,1.0,0.5,0.0
0.75,0.5,1.0,1.0,0.5,0.0
0.7525000000000001,0.5,1.0,1.0,0.5,0.0
0.755,0.5,1.0,1.0,0.5,0.0
0.7575000000000001,0.5,1.0,1.0,0.5,0.0
0.76,0.5,1.0,1.0,0.5,0.0
0.7625000000000001,0.5,1.0,1.0,0.5,0.0
0.765,0.5,1.0,1.0,0.5,0.0
0.7675000000000001,0.5,1.0,1.0,0.5,0.0
0.77,0.5,1.0,1.0,0.5,0.0
0.7725,0.5,1.0,1.0,0.5,0.0
0.775,0.5,1.0,1.0,0.5,0.0
0.7775,0.5,1.0,1.0,0.5,0.0
0.78,0.5,1.0,1.0,0.5,0.0
0.7825,0.5,1.0,1.0,0.5,0.0
0.785,0.5,1.0,1.0,0.5,0.0
0.7875,0.5,1.0,1.0,0.5,0.0
0.79,0.5,1.0,1.0,0.5,0.0
0.7925,0.5,1.0,1.0,0.5,0.0
0.795,0.5,1.0,1.0,0.5,0.0
0.7975,0.5,1.0,1.0,0.5,0.0
0.8,0.5,1.0,1.0,0.5,0.0
0.8025,0.5,1.0,1.0,0.5,0.0
0.805,0.5,1.0,1.0,0.5,0.0
0.8075,0.5,1.0,1.0,0.5,0.0
0.81,0.5,1.0,1.0,0.5,0.0
0.8125,0.5,1.0,1.0,0.5,0.0
0.8150000000000001,0.5,1.0,1.0,0.5,0.0
0.8175,0.5,1.0,1.0,0.5,0.0
0.8200000000000001,0.5,1.0,1.0,0.5,0.0
0.8225,0.5,1.0,1.0,0.5,0.0
0.8250000000000001,0.5,1.0,1.0,0.5,0.0
0.8275,0.5,1.0,1.0,0.5,0.0
0.8300000000000001,0.5,1.0,1.0,0.5,0.0
0.8325,0.5,1.0,1.0,0.5,0.0
0.835,0.5,1.0,1.0,0.5,0.0
0.8375,0.5,1.0,1.0,0.5,0.0
0.84,0.5,1.0,1.0,0.5,0.0
0.8425,0.5,1.0,1.0,0.5,0.0
0.845,0.5,1.0,1.0,0.5,0.0
0.8475,0.5,1.0,1.0,0.5,0.0
0.85,0.5,1.0,1.0,0.5,0.0
0.8525,0.5,1.0,1.0,0.5,0.0
0.855,0.5,1.0,1.0,0.5,0.0
0.8575,0.5,1.0,1.0,0.5,0.0
0.86,0.5,1.0,1.0,0.5,0.0
0.8625,0.5,1.0,1.0,0.5,0.0
0.865,0.5,1.0,1.0,0.5,0.0
0.8675,0.5,1.0,1.0,0.5,0.0
0.87,0.5,1.0,1.0,0.5,0.0
0.8725,0.5,1.0,1.0,0.5,0.0
0.875,0.5,1.0,1.0,0.5,0.0
0.8775000000000001,0.5,1.0,1.0,0.5,0.0
0.88,0.5,1.0,1.0,0.5,0.0
0.8825000000000001,0.5,1.0,1.0,0.5,0.0
0.885,0.5,1.0,1.0,0.5,0.0
0.8875000000000001,0.5,1.0,1.0,0.5,0.0
0.89,0.5,1.0,1.0,0.5,0.0
0.8925000000000001,0.5,1.0,1.0,0.5,0.0
0.895,0.5,1.0,1.0,0.5,0.0
0.8975,0.5,1.0,1.0,0.5,0.0
0.9,0.5,1.0,1.0,0.5,0.0
0.9025,0.5,1.0,1.0,0.5,0.0
0.905,0.5,1.0,1.0,0.5,0.0
0.9075,0.5,1.0,1.0,0.5,0.0
0.91,0.5,1.0,1.0,0.5,0.0
0.9125,0.5,1.0,1.0,0.5,0.0
0.915,0.5,1.0,1.0,0.5,0.0
0.9175,0.5,1.0,1.0,0.5,0.0
0.92,0.5,1.0,1.0,0.5,0.0
0.9225,0.5,1.0,1.0,0.5,0.0
0.925,0.5,1.0,1.0,0.5,0.0
0.9275,0.5,1.0,1.0,0.5,0.0
0.93,0.5,1.0,1.0,0.5,0.0
0.9325,0.5,1.0,1.0,0.5,0.0
0.935,0.5,1.0,1.0,0.5,0.0
0.9375,0.5,1.0,1.0,0.5,0.0
0.9400000000000001,0.5,1.0,1.0,0.5,0.0
0.9425,0.5,1.0,1.0,0.5,0.0
0.9450000000000001,0.5,1.0,1.0,0.5,0.0
0.9475,0.5,1.0,1.0,0.5,0.0
0.9500000000000001,0.5,1.0,1.0,0.5,0.0
0.9525,0.5,1.0,1.0,0.5,0.0
0.9550000000000001,0.5,1.0,1.0,0.5,0.0
0.9575,0.5,1.0,1.0,0.5,0.0
0.96,0.5,1.0,1.0,0.5,0.0
0.9625,0.5,1.0,1.0,0.5,0.0
0.965,0.5,1.0,1.0,0.5,0.0
0.9675,0.5,1.0,1.0,0.5,0.0
0.97,0.5,1.0,1.0,0.5,0.0
0.9725,0.5,1.0,1.0,0.5,0.0
0.975,0.5,1.0,1.0,0.5,0.0
0.9775,0.5,1.0,1.0,0.5,0.0
0.98,0.5,1.0,1.0,0.5,0.0
0.9825,0.5,1.0,1.0,0.5,0.0
0.985,0.5,1.0,1.0,0.5,0.0
0.9875,0.5,1.0,1.0,0.5,0.0
0.99,0.5,1.0,1.0,0.5,0.0
0.9925,0.5,1.0,1.0,0.5,0.0
0.995,0.5,1.0,1.0,0.5,0.0
0.9975,0.5,1.0,1.0,0.5,0.0
1.0,0.5,1.0,1.0,0.5,0.0
